id_utilisateur,nom_album,date_upload,duree,type_album
514,quis justo maecenas rhoncus aliquam lacus morbi quis tortor,1982-06-14,0:28:50,Single
569,pulvinar nulla pede ullamcorper augue a suscipit nulla elit,1902-11-17,0:49:09,Mixtape
159,tincidunt eget tempus vel pede morbi porttitor,1940-08-20,0:22:18,Single
799,mattis pulvinar nulla pede ullamcorper augue a,1910-06-11,0:43:48,Mixtape
553,odio elementum eu interdum eu,1948-06-26,0:13:31,EP
988,viverra dapibus nulla suscipit ligula in,1928-11-19,0:12:18,Album
388,convallis nulla neque libero convallis eget eleifend,1999-12-15,0:54:30,EP
269,varius nulla facilisi cras non velit,2007-11-20,0:06:33,Mixtape
824,condimentum neque sapien placerat ante nulla justo aliquam,1968-08-17,0:23:52,EP
639,sed nisl nunc rhoncus dui vel sem sed sagittis,1981-08-04,0:37:28,Mixtape
134,duis aliquam convallis nunc proin at turpis,1944-11-05,0:42:10,Mixtape
654,velit nec nisi vulputate nonummy maecenas tincidunt lacus,1991-05-25,0:24:12,Album
448,in faucibus orci luctus et,1988-11-27,0:20:51,Single
283,et magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum,1957-12-26,0:41:46,Compilation
324,pulvinar nulla pede ullamcorper augue a suscipit nulla,2016-04-16,0:02:26,Compilation
9,rutrum at lorem integer tincidunt ante vel ipsum praesent blandit,1987-09-23,0:22:37,Compilation
359,duis bibendum morbi non quam nec dui luctus rutrum nulla,2014-05-06,0:54:27,Single
158,cras in purus eu magna,2005-08-23,0:03:56,Album
504,velit id pretium iaculis diam erat,1923-03-02,0:30:55,EP
509,curabitur convallis duis consequat dui,1975-03-22,0:47:47,Single
669,eget nunc donec quis orci eget orci vehicula,1909-11-02,0:44:17,Compilation
438,justo pellentesque viverra pede ac,1970-12-15,0:23:36,Single
623,id ligula suspendisse ornare consequat lectus in,2008-12-30,0:10:45,Compilation
24,vitae consectetuer eget rutrum at lorem integer tincidunt ante,1996-05-21,0:12:57,Album
109,ultricies eu nibh quisque id justo sit amet sapien,1943-03-10,0:06:13,Single
594,venenatis non sodales sed tincidunt eu felis,1933-11-09,0:02:46,Compilation
663,lobortis est phasellus sit amet,1981-05-05,0:38:43,Single
434,pede justo eu massa donec dapibus duis,1994-07-19,0:50:07,Compilation
19,nulla mollis molestie lorem quisque,1939-08-24,0:50:12,Album
588,nulla integer pede justo lacinia eget tincidunt eget tempus vel,1955-10-25,0:12:08,Mixtape
269,sit amet eleifend pede libero quis orci nullam molestie,1985-07-30,0:41:09,EP
399,id pretium iaculis diam erat fermentum justo,1901-09-23,0:17:52,Album
349,mattis egestas metus aenean fermentum donec ut mauris,1999-05-12,0:26:10,Album
768,habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer,1952-03-15,0:48:58,Album
573,dapibus augue vel accumsan tellus nisi eu,1943-11-26,0:59:08,Album
644,erat volutpat in congue etiam justo etiam pretium iaculis,1960-11-24,0:12:05,Compilation
679,dolor quis odio consequat varius integer ac,1919-10-20,0:44:15,Album
694,augue luctus tincidunt nulla mollis molestie lorem quisque,1911-03-06,0:31:40,EP
508,rutrum at lorem integer tincidunt ante,1963-06-22,0:11:25,Mixtape
793,praesent blandit lacinia erat vestibulum sed magna at nunc,2010-09-08,0:09:27,Album
129,pede libero quis orci nullam molestie,1917-01-08,0:25:24,Album
713,cras mi pede malesuada in imperdiet et commodo,1990-10-05,0:48:23,Mixtape
383,tortor id nulla ultrices aliquet maecenas leo odio condimentum,1975-07-13,0:54:33,Mixtape
733,purus eu magna vulputate luctus cum sociis natoque,2011-11-04,0:23:02,Compilation
399,curae donec pharetra magna vestibulum aliquet ultrices erat,1927-09-12,0:12:57,Single
708,nunc commodo placerat praesent blandit nam nulla integer pede justo,1924-12-29,0:48:34,Album
88,maecenas pulvinar lobortis est phasellus sit,2015-07-28,0:39:23,Mixtape
204,in eleifend quam a odio in,1925-12-26,0:28:05,Compilation
323,nulla quisque arcu libero rutrum ac lobortis vel dapibus,1908-12-21,0:18:59,Compilation
448,lorem vitae mattis nibh ligula nec sem duis aliquam,1946-01-09,0:44:09,Compilation
63,nisi vulputate nonummy maecenas tincidunt lacus at velit vivamus vel,1921-01-17,0:55:17,Compilation
559,dolor sit amet consectetuer adipiscing elit,2018-05-16,0:38:49,Single
513,ac nibh fusce lacus purus,1920-05-07,0:38:46,Album
658,erat vestibulum sed magna at nunc commodo placerat,1950-03-29,0:02:42,Mixtape
299,porttitor pede justo eu massa donec,2010-06-05,0:44:18,EP
834,ornare consequat lectus in est risus auctor sed tristique in,1931-08-03,0:11:38,Single
609,tempor convallis nulla neque libero convallis eget,1953-01-15,0:50:10,EP
858,facilisi cras non velit nec nisi vulputate nonummy,2017-07-23,0:06:59,Single
638,cum sociis natoque penatibus et magnis dis parturient,1917-09-01,0:30:33,Compilation
248,cubilia curae nulla dapibus dolor vel est donec odio,1948-12-10,0:58:16,EP
544,morbi ut odio cras mi pede malesuada in imperdiet et,1924-09-06,0:34:01,Single
759,donec pharetra magna vestibulum aliquet ultrices erat tortor,1901-08-21,0:31:39,EP
33,rhoncus dui vel sem sed,2000-07-13,0:00:09,EP
344,turpis adipiscing lorem vitae mattis nibh ligula nec sem duis,1920-04-13,0:09:51,Mixtape
524,dictumst etiam faucibus cursus urna ut tellus nulla,1948-06-05,0:20:15,Mixtape
633,convallis eget eleifend luctus ultricies eu nibh quisque id,1926-10-01,0:52:37,Single
34,morbi quis tortor id nulla ultrices aliquet maecenas leo odio,1949-11-07,0:00:12,Compilation
209,habitasse platea dictumst aliquam augue quam sollicitudin vitae,1995-05-12,0:18:02,Mixtape
873,pulvinar lobortis est phasellus sit,1933-03-08,0:40:14,EP
879,augue vestibulum ante ipsum primis in faucibus orci luctus,1917-01-25,0:25:52,Compilation
163,tincidunt eu felis fusce posuere felis sed lacus,1992-11-09,0:35:58,Album
544,tempus semper est quam pharetra magna ac consequat metus,2002-11-11,0:17:14,Compilation
48,vel ipsum praesent blandit lacinia erat,1991-08-12,0:13:02,Album
858,vivamus tortor duis mattis egestas metus aenean,1995-08-02,0:56:46,Album
34,nulla tempus vivamus in felis eu sapien,1988-12-30,0:21:59,Single
738,eget elit sodales scelerisque mauris sit amet,1995-04-10,0:13:54,Compilation
43,interdum eu tincidunt in leo maecenas pulvinar,1941-08-16,0:38:25,Single
463,ante ipsum primis in faucibus orci luctus et,1989-10-16,0:15:34,EP
864,vel est donec odio justo sollicitudin,1962-02-22,0:38:15,Compilation
694,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,1913-05-28,0:26:12,Mixtape
63,quis odio consequat varius integer ac leo pellentesque ultrices,1946-12-17,0:44:27,EP
503,in felis eu sapien cursus vestibulum proin eu mi nulla,2000-02-08,0:54:49,Single
313,ac est lacinia nisi venenatis tristique fusce congue diam,1966-03-10,0:59:04,Mixtape
24,hac habitasse platea dictumst aliquam augue quam sollicitudin vitae consectetuer,1933-04-30,0:43:36,Single
768,lacinia nisi venenatis tristique fusce congue,1964-10-28,0:13:26,Compilation
664,semper porta volutpat quam pede lobortis ligula sit amet eleifend,2004-10-05,0:26:30,EP
283,ut tellus nulla ut erat,2008-08-29,0:18:45,Single
314,lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar,1975-06-04,0:20:08,EP
588,suspendisse ornare consequat lectus in est risus auctor sed,1964-01-10,0:29:08,EP
694,eu nibh quisque id justo sit,2003-04-22,0:27:29,Mixtape
639,ligula vehicula consequat morbi a ipsum integer a,2014-08-24,0:26:09,Album
888,sapien dignissim vestibulum vestibulum ante ipsum primis in faucibus,1979-01-26,0:15:10,Album
334,vel enim sit amet nunc viverra,1962-11-20,0:41:47,Mixtape
818,at vulputate vitae nisl aenean,2001-01-02,0:49:13,Single
838,nulla mollis molestie lorem quisque ut erat curabitur gravida,1923-09-30,0:00:32,Compilation
723,ac tellus semper interdum mauris ullamcorper purus sit amet nulla,1929-07-25,0:00:38,Album
998,nullam varius nulla facilisi cras non velit,1944-01-03,0:18:41,Single
903,eu mi nulla ac enim in,2014-06-11,0:52:55,Single
359,morbi sem mauris laoreet ut rhoncus aliquet pulvinar,1949-02-02,0:18:19,Album
868,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus,1967-06-01,0:24:15,Album
228,quam sollicitudin vitae consectetuer eget rutrum,2007-05-21,0:59:44,Album
718,lectus suspendisse potenti in eleifend quam a odio,1947-02-08,0:21:02,Mixtape
774,ridiculus mus vivamus vestibulum sagittis sapien cum,1972-08-16,0:26:47,EP
233,imperdiet nullam orci pede venenatis non,1918-09-19,0:52:08,Album
503,enim blandit mi in porttitor,1972-10-15,0:13:02,Album
888,consequat varius integer ac leo pellentesque ultrices mattis,1928-02-18,0:30:53,Mixtape
4,orci luctus et ultrices posuere,1967-09-27,0:14:39,Mixtape
404,vestibulum ante ipsum primis in faucibus orci luctus,1994-06-13,0:25:27,Compilation
78,integer tincidunt ante vel ipsum praesent blandit lacinia,1972-08-26,0:58:13,Compilation
914,odio justo sollicitudin ut suscipit a feugiat et,1988-06-18,0:29:44,EP
613,arcu sed augue aliquam erat volutpat,1962-11-17,0:51:16,Album
183,lectus in est risus auctor,2008-07-27,0:43:41,Mixtape
169,accumsan tortor quis turpis sed ante vivamus tortor duis,2016-02-11,0:05:45,EP
964,sed tristique in tempus sit,1902-07-01,0:17:03,Compilation
74,pede posuere nonummy integer non,1966-08-12,0:17:17,EP
494,sed vel enim sit amet nunc viverra dapibus,1946-06-06,0:39:19,Compilation
514,aliquam non mauris morbi non lectus,1911-05-13,0:40:01,EP
223,quis libero nullam sit amet,1921-10-08,0:05:54,Mixtape
143,ultrices posuere cubilia curae donec pharetra magna,1916-05-19,0:18:28,EP
758,augue a suscipit nulla elit ac nulla sed vel,1939-03-07,0:52:32,Album
658,justo aliquam quis turpis eget,1905-01-01,0:43:45,Compilation
464,dui vel sem sed sagittis nam congue,1952-01-01,0:24:50,Mixtape
978,ante nulla justo aliquam quis turpis,2001-12-10,0:49:26,Compilation
183,ac diam cras pellentesque volutpat,1992-04-11,0:56:38,EP
624,nisi eu orci mauris lacinia sapien quis libero nullam sit,1974-05-26,0:10:47,Compilation
404,elementum nullam varius nulla facilisi cras non velit nec,1922-06-15,0:06:21,Album
624,morbi odio odio elementum eu,1975-10-11,0:14:00,EP
809,urna pretium nisl ut volutpat,1986-12-27,0:50:06,EP
433,cursus urna ut tellus nulla ut erat id mauris,1959-10-12,0:40:26,Compilation
588,nibh in hac habitasse platea dictumst aliquam,1930-04-24,0:11:24,Mixtape
249,ac leo pellentesque ultrices mattis odio,2015-09-11,0:31:04,Album
993,in felis eu sapien cursus vestibulum proin,1979-04-17,0:48:48,Single
878,pretium iaculis diam erat fermentum justo,2017-06-17,0:04:13,EP
993,elementum nullam varius nulla facilisi cras non velit nec,1940-10-24,0:13:57,EP
813,justo morbi ut odio cras mi pede malesuada in,2017-10-23,0:26:56,Mixtape
78,ligula vehicula consequat morbi a ipsum integer a nibh in,1935-11-20,0:42:10,Compilation
649,porttitor pede justo eu massa,1909-01-12,0:23:49,Compilation
474,posuere cubilia curae donec pharetra magna vestibulum aliquet ultrices,2003-10-31,0:50:06,Compilation
679,integer non velit donec diam neque vestibulum eget vulputate,1931-03-03,0:30:23,Compilation
889,suspendisse potenti cras in purus eu magna,1967-09-25,0:26:36,EP
609,pellentesque at nulla suspendisse potenti cras in,2016-04-29,0:19:19,Compilation
124,lobortis sapien sapien non mi integer,1961-11-22,0:38:24,EP
969,posuere cubilia curae nulla dapibus,1979-03-26,0:01:23,Mixtape
773,iaculis justo in hac habitasse,1948-03-18,0:36:27,Mixtape
149,nunc proin at turpis a pede posuere nonummy integer non,2019-08-07,0:08:01,Single
429,nulla sed accumsan felis ut at dolor quis odio consequat,1933-07-18,0:25:54,Mixtape
854,magnis dis parturient montes nascetur ridiculus mus vivamus vestibulum sagittis,1949-08-13,0:20:22,Mixtape
674,cras mi pede malesuada in imperdiet et commodo vulputate,1911-07-05,0:13:29,EP
574,id justo sit amet sapien,1936-05-19,0:25:15,Single
674,rutrum rutrum neque aenean auctor gravida sem praesent,1938-03-12,0:01:15,EP
493,cubilia curae mauris viverra diam,2020-05-17,0:31:43,Album
99,penatibus et magnis dis parturient montes nascetur ridiculus,2007-06-26,0:11:33,Album
174,faucibus orci luctus et ultrices,1936-12-03,0:42:52,EP
853,ultrices posuere cubilia curae donec pharetra,1988-10-28,0:22:10,Single
254,neque aenean auctor gravida sem praesent id massa id nisl,1932-11-24,0:04:44,Album
68,non ligula pellentesque ultrices phasellus id sapien in,1952-07-04,0:04:48,Mixtape
134,nulla ac enim in tempor turpis,1956-07-16,0:34:34,EP
643,nulla ut erat id mauris vulputate elementum nullam varius nulla,1914-01-25,0:10:10,Album
189,felis donec semper sapien a libero nam dui proin leo,1920-04-13,0:06:47,Album
423,justo nec condimentum neque sapien placerat ante nulla,1996-08-20,0:25:36,Single
973,turpis adipiscing lorem vitae mattis nibh ligula nec sem,1929-08-03,0:11:32,EP
669,eget rutrum at lorem integer tincidunt ante vel ipsum praesent,1909-01-21,0:39:38,Single
749,blandit ultrices enim lorem ipsum,1978-06-19,0:31:06,Album
963,viverra pede ac diam cras pellentesque,1985-04-23,0:02:04,EP
703,posuere cubilia curae duis faucibus accumsan,1938-10-13,0:07:54,Single
174,sem praesent id massa id nisl venenatis lacinia aenean sit,1908-10-28,0:25:26,Compilation
283,adipiscing lorem vitae mattis nibh ligula nec sem duis aliquam,1936-04-20,0:28:43,Album
173,sit amet consectetuer adipiscing elit proin interdum mauris non,1958-06-11,0:40:37,Album
544,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,1989-12-04,0:04:37,EP
424,posuere cubilia curae mauris viverra diam,1931-03-23,0:33:53,Single
309,aenean fermentum donec ut mauris eget massa tempor convallis,1915-02-08,0:09:33,Album
783,ante ipsum primis in faucibus orci,1932-07-05,0:53:59,Single
173,vivamus in felis eu sapien cursus vestibulum proin,1913-10-09,0:58:04,Compilation
414,odio odio elementum eu interdum eu,1923-02-24,0:35:06,Album
99,quis orci eget orci vehicula condimentum curabitur in libero ut,1922-05-18,0:41:50,Album
429,ante vel ipsum praesent blandit lacinia,1908-02-01,0:42:30,EP
634,luctus tincidunt nulla mollis molestie lorem quisque ut,1929-01-18,0:43:17,EP
378,ipsum primis in faucibus orci luctus et ultrices posuere cubilia,2003-01-30,0:08:45,Album
648,sapien iaculis congue vivamus metus arcu adipiscing molestie hendrerit at,2006-06-18,0:32:13,Mixtape
909,iaculis congue vivamus metus arcu,1937-11-13,0:03:13,EP
104,eu est congue elementum in hac habitasse,2018-06-30,0:04:53,Mixtape
174,sed ante vivamus tortor duis mattis egestas metus aenean,2013-09-10,0:31:39,Compilation
89,pretium quis lectus suspendisse potenti in eleifend quam a,1946-12-10,0:00:35,Album
484,morbi vel lectus in quam fringilla rhoncus mauris enim,1971-04-05,0:09:12,Mixtape
689,nam dui proin leo odio porttitor,1953-05-13,0:38:20,EP
129,pretium nisl ut volutpat sapien arcu sed,1986-03-26,0:34:18,Compilation
693,non mauris morbi non lectus aliquam sit,1920-01-28,0:29:05,Mixtape
879,ligula vehicula consequat morbi a ipsum integer,2011-01-25,0:30:18,Album
643,iaculis diam erat fermentum justo nec,1974-09-10,0:30:34,EP
988,molestie nibh in lectus pellentesque,1961-05-12,0:15:41,Compilation
129,at velit vivamus vel nulla eget,1942-02-01,0:57:57,EP
569,venenatis lacinia aenean sit amet justo morbi ut odio,1935-09-18,0:07:18,EP
39,lectus vestibulum quam sapien varius,1913-03-20,0:32:20,Mixtape
233,ante ipsum primis in faucibus orci luctus,2020-03-09,0:10:16,EP
549,sapien non mi integer ac neque duis,2009-05-15,0:45:23,Album
328,platea dictumst aliquam augue quam sollicitudin,1978-10-21,0:21:36,Mixtape
748,cursus urna ut tellus nulla,2004-08-25,0:54:00,Single
129,massa donec dapibus duis at velit,1966-09-06,0:36:19,Single
118,tincidunt nulla mollis molestie lorem quisque ut erat,1939-04-27,0:24:55,EP
73,quam suspendisse potenti nullam porttitor lacus at turpis donec posuere,1989-10-23,0:45:28,Album
198,sapien ut nunc vestibulum ante ipsum primis in faucibus orci,2008-01-01,0:20:13,Mixtape
319,nulla integer pede justo lacinia eget tincidunt eget,1913-09-25,0:42:44,EP
853,neque sapien placerat ante nulla justo,1921-05-19,0:48:14,Mixtape
678,curabitur convallis duis consequat dui,1965-06-09,0:38:04,EP
414,luctus et ultrices posuere cubilia curae nulla dapibus dolor vel,1966-08-14,0:41:57,Album
673,odio odio elementum eu interdum eu tincidunt in leo,1958-10-12,0:33:32,Single
799,lorem vitae mattis nibh ligula nec sem duis,1978-01-24,0:21:38,EP
509,amet justo morbi ut odio cras,1959-11-28,0:29:36,Mixtape
984,pretium iaculis justo in hac habitasse,1957-04-13,0:16:09,Mixtape
804,pede morbi porttitor lorem id,1942-05-23,0:27:55,Album
253,non lectus aliquam sit amet,1946-07-01,0:21:34,Single
984,est quam pharetra magna ac consequat metus sapien ut nunc,1906-01-23,0:26:07,Single
294,mattis egestas metus aenean fermentum donec ut,1995-08-05,0:54:08,EP
838,cursus vestibulum proin eu mi,1912-07-28,0:26:31,EP
79,eget semper rutrum nulla nunc purus phasellus in felis,1951-09-21,0:59:37,Mixtape
654,congue diam id ornare imperdiet sapien urna pretium nisl ut,2005-02-22,0:13:46,EP
739,sit amet justo morbi ut odio,1939-10-18,0:48:16,Compilation
673,vestibulum eget vulputate ut ultrices vel,1984-09-28,0:28:00,Compilation
53,porttitor lorem id ligula suspendisse ornare consequat lectus,1914-08-27,0:15:52,Single
634,scelerisque mauris sit amet eros suspendisse accumsan,1900-08-03,0:21:18,EP
569,maecenas leo odio condimentum id,1996-02-25,0:54:27,EP
769,feugiat et eros vestibulum ac est lacinia nisi venenatis tristique,1950-02-06,0:24:02,Compilation
648,nec condimentum neque sapien placerat,2000-08-06,0:37:40,Compilation
198,lacinia sapien quis libero nullam sit amet turpis,2001-01-22,0:15:01,Single
193,lacus curabitur at ipsum ac tellus,2015-01-15,0:28:14,Single
224,nibh quisque id justo sit amet sapien dignissim vestibulum,1950-06-14,0:53:58,Album
198,accumsan odio curabitur convallis duis consequat dui nec nisi,1998-06-05,0:17:51,Mixtape
338,dolor vel est donec odio justo sollicitudin ut suscipit a,2000-12-30,0:07:15,Mixtape
509,ipsum dolor sit amet consectetuer adipiscing elit proin interdum,2015-06-25,0:20:25,Compilation
354,pretium iaculis diam erat fermentum justo nec condimentum,1936-05-12,0:05:33,Compilation
283,vestibulum ante ipsum primis in faucibus orci,1957-08-17,0:20:38,Album
449,dapibus dolor vel est donec,1923-03-25,0:39:55,Compilation
833,posuere metus vitae ipsum aliquam non mauris morbi non,1980-05-11,0:03:42,Single
653,vitae consectetuer eget rutrum at,2019-03-28,0:27:04,Mixtape
743,sodales scelerisque mauris sit amet eros suspendisse,1920-03-09,0:24:59,Mixtape
649,turpis adipiscing lorem vitae mattis nibh ligula,2016-02-23,0:18:33,Album
169,ligula vehicula consequat morbi a ipsum integer a nibh in,1977-12-27,0:09:10,Mixtape
258,eu massa donec dapibus duis at velit eu est congue,1906-12-02,0:52:19,Compilation
918,vestibulum velit id pretium iaculis diam erat fermentum,1966-06-20,0:38:48,EP
478,dui proin leo odio porttitor id consequat,1999-09-02,0:39:43,Single
64,euismod scelerisque quam turpis adipiscing lorem vitae mattis,1981-10-05,0:27:24,Single
728,a libero nam dui proin leo odio,1914-12-23,0:40:03,Compilation
954,sapien cursus vestibulum proin eu mi nulla ac enim in,1917-04-06,0:58:13,Mixtape
459,est lacinia nisi venenatis tristique fusce,2009-01-08,0:38:38,Single
669,rutrum rutrum neque aenean auctor,1946-07-01,0:08:35,Album
624,in congue etiam justo etiam,2012-10-16,0:32:30,Single
794,lectus in quam fringilla rhoncus mauris enim leo,1957-10-15,0:19:09,Mixtape
788,consectetuer adipiscing elit proin risus,1945-01-16,0:28:49,Album
858,lorem ipsum dolor sit amet,1980-05-20,0:23:10,Album
68,in faucibus orci luctus et ultrices posuere cubilia curae,1948-07-11,0:28:37,Mixtape
954,iaculis diam erat fermentum justo nec condimentum,1922-10-01,0:58:51,Mixtape
473,id luctus nec molestie sed,1947-05-17,0:18:36,Mixtape
