id_utilisateur,nom_album,date_upload,duree,type_album
329,eget elit sodales scelerisque mauris sit amet eros suspendisse,2007-07-06,0:23:01,Mixtape
499,augue vestibulum ante ipsum primis in,1930-11-18,0:50:38,EP
448,ut ultrices vel augue vestibulum ante ipsum primis in,2022-10-31,0:04:33,Compilation
23,ante vestibulum ante ipsum primis in faucibus orci luctus et,2019-03-21,0:20:04,Single
849,suspendisse potenti cras in purus eu magna vulputate luctus,1985-07-02,0:21:59,EP
743,morbi a ipsum integer a,1981-02-28,0:09:41,Album
418,aenean sit amet justo morbi ut,1986-10-17,0:05:48,Album
559,posuere cubilia curae mauris viverra diam vitae,2022-03-29,0:23:00,Compilation
234,ut at dolor quis odio,1959-01-02,0:22:54,Single
979,faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus,1990-10-23,0:04:35,Mixtape
329,quisque id justo sit amet sapien dignissim vestibulum,1974-12-06,0:46:48,Compilation
993,amet eros suspendisse accumsan tortor quis turpis sed ante,1901-11-19,0:10:22,EP
258,eu nibh quisque id justo sit amet sapien,1927-08-08,0:58:35,Compilation
468,justo etiam pretium iaculis justo in hac habitasse,1915-04-24,0:32:15,Album
949,ullamcorper augue a suscipit nulla elit ac,1919-08-13,0:28:29,EP
218,sapien in sapien iaculis congue,1954-09-17,0:47:33,Mixtape
754,integer non velit donec diam neque vestibulum eget vulputate ut,1925-07-13,0:38:47,EP
969,adipiscing lorem vitae mattis nibh ligula nec,2014-06-09,0:33:22,Mixtape
953,nulla pede ullamcorper augue a suscipit nulla elit ac nulla,1944-06-01,0:32:39,Album
789,justo pellentesque viverra pede ac diam cras pellentesque volutpat dui,2002-11-24,0:38:23,Album
914,non lectus aliquam sit amet diam,2016-12-25,0:33:13,Mixtape
104,amet nunc viverra dapibus nulla,1989-05-05,0:46:47,Compilation
908,lectus in quam fringilla rhoncus,2003-07-15,0:05:23,Compilation
639,at velit vivamus vel nulla,1996-01-28,0:19:06,Single
568,potenti nullam porttitor lacus at turpis donec posuere metus,1912-11-08,0:53:59,Mixtape
383,aliquam non mauris morbi non lectus aliquam sit amet diam,2006-08-11,0:20:59,Compilation
64,at nulla suspendisse potenti cras,1974-01-26,0:40:19,Single
778,pede justo eu massa donec dapibus duis,1947-11-29,0:02:42,Mixtape
409,habitasse platea dictumst etiam faucibus cursus urna ut tellus nulla,2017-01-14,0:19:47,Mixtape
619,convallis nulla neque libero convallis eget eleifend luctus ultricies,1966-10-29,0:36:28,Compilation
34,ligula suspendisse ornare consequat lectus in est risus,2003-10-13,0:38:35,Mixtape
358,sapien placerat ante nulla justo aliquam quis,1965-09-11,0:04:42,Mixtape
768,erat id mauris vulputate elementum,1938-07-24,0:54:15,EP
599,luctus et ultrices posuere cubilia curae nulla,2014-11-24,0:26:12,Album
448,etiam justo etiam pretium iaculis,1940-08-02,0:29:15,EP
923,tempor convallis nulla neque libero convallis eget,1978-09-22,0:35:40,Compilation
158,quam nec dui luctus rutrum nulla tellus in sagittis dui,1925-06-30,0:13:02,Mixtape
108,pellentesque at nulla suspendisse potenti cras,1984-03-19,0:48:18,EP
419,pellentesque at nulla suspendisse potenti cras in purus eu,1948-08-28,0:01:32,Compilation
539,bibendum felis sed interdum venenatis,1937-06-09,0:42:57,Single
628,ultrices aliquet maecenas leo odio condimentum,1975-08-11,0:13:01,Compilation
474,posuere cubilia curae nulla dapibus,1939-09-22,0:36:30,Album
394,vel nulla eget eros elementum,1989-01-24,0:59:46,Album
558,accumsan odio curabitur convallis duis consequat dui nec nisi volutpat,1960-12-07,0:56:09,Compilation
603,vivamus vestibulum sagittis sapien cum sociis natoque,1913-06-23,0:22:59,Mixtape
778,in quam fringilla rhoncus mauris enim leo rhoncus sed vestibulum,1953-03-12,0:44:09,Compilation
179,mauris non ligula pellentesque ultrices phasellus id sapien in sapien,1949-07-24,0:59:25,EP
269,semper est quam pharetra magna ac consequat metus sapien,1990-01-28,0:14:14,Album
884,rutrum ac lobortis vel dapibus at diam nam tristique,1968-11-21,0:58:43,Mixtape
138,platea dictumst etiam faucibus cursus urna ut,1931-02-27,0:06:39,Album
963,vel est donec odio justo sollicitudin ut suscipit,1963-02-16,0:21:17,Compilation
439,aliquet at feugiat non pretium quis,1987-08-23,0:07:47,Album
599,pede ac diam cras pellentesque volutpat dui maecenas,1983-07-27,0:10:53,Compilation
578,placerat praesent blandit nam nulla integer pede,1981-04-23,0:33:34,Compilation
699,duis mattis egestas metus aenean fermentum,1976-02-22,0:40:55,Mixtape
623,fusce posuere felis sed lacus,1913-11-28,0:58:45,Single
349,blandit nam nulla integer pede,1927-03-21,0:56:42,Compilation
544,quam nec dui luctus rutrum nulla tellus in,1954-07-27,0:46:32,Single
123,fusce lacus purus aliquet at feugiat,1991-01-02,0:03:47,Single
108,nisi venenatis tristique fusce congue diam,1963-06-16,0:56:52,Album
524,montes nascetur ridiculus mus vivamus vestibulum sagittis sapien cum sociis,1993-04-03,0:10:36,Compilation
29,ut volutpat sapien arcu sed augue aliquam erat volutpat,2018-03-16,0:55:53,Mixtape
824,sollicitudin ut suscipit a feugiat et,1928-09-15,0:04:16,Single
593,nec nisi vulputate nonummy maecenas,1937-04-17,0:33:24,Single
348,fringilla rhoncus mauris enim leo rhoncus sed vestibulum sit amet,1928-07-31,0:51:08,EP
854,mauris viverra diam vitae quam suspendisse,1955-12-11,0:41:04,Mixtape
653,mauris eget massa tempor convallis,1908-02-15,0:11:41,Album
328,ipsum dolor sit amet consectetuer adipiscing elit proin interdum,1940-11-03,0:01:41,Single
304,posuere cubilia curae nulla dapibus dolor,1911-03-30,0:01:39,Album
573,consectetuer eget rutrum at lorem integer tincidunt ante vel,1929-11-24,0:26:36,Mixtape
323,donec ut mauris eget massa tempor,1958-05-23,0:31:00,Mixtape
779,non interdum in ante vestibulum ante ipsum,1975-12-15,0:44:25,Album
839,nullam porttitor lacus at turpis,1995-06-28,0:13:38,Compilation
474,aliquam augue quam sollicitudin vitae consectetuer eget rutrum,1919-02-26,0:18:26,Compilation
983,venenatis lacinia aenean sit amet,1934-09-25,0:19:36,EP
578,id ornare imperdiet sapien urna pretium,1976-01-22,0:18:45,Album
744,nunc commodo placerat praesent blandit,1912-12-02,0:30:33,Single
19,donec pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi,1978-04-06,0:14:12,Single
703,tempor turpis nec euismod scelerisque quam turpis adipiscing,1999-07-16,0:04:19,EP
184,interdum eu tincidunt in leo maecenas pulvinar lobortis est phasellus,2005-02-01,0:08:56,Single
504,porta volutpat erat quisque erat eros,2019-01-01,0:11:01,Single
904,justo aliquam quis turpis eget elit sodales scelerisque mauris sit,2020-01-26,0:44:12,Album
443,eget nunc donec quis orci,1967-09-04,0:51:11,Single
508,ornare imperdiet sapien urna pretium nisl,1919-12-14,0:02:12,EP
169,suscipit a feugiat et eros vestibulum ac est lacinia,1952-11-13,0:02:31,Album
859,turpis sed ante vivamus tortor duis,1915-02-15,0:38:16,Mixtape
333,sed interdum venenatis turpis enim blandit,1987-04-07,0:47:22,Mixtape
259,in faucibus orci luctus et ultrices posuere cubilia,1902-01-13,0:07:13,Album
663,phasellus sit amet erat nulla,2021-04-23,0:57:09,Compilation
104,non mattis pulvinar nulla pede,1964-10-28,0:51:06,Album
388,vestibulum sit amet cursus id turpis,2015-05-24,0:04:22,Single
488,lectus pellentesque eget nunc donec quis orci eget orci,1993-05-30,0:24:35,Mixtape
199,at feugiat non pretium quis lectus suspendisse potenti in eleifend,1951-09-06,0:10:24,EP
213,rutrum neque aenean auctor gravida sem,1978-09-19,0:18:20,Single
733,ipsum primis in faucibus orci luctus,1969-09-08,0:16:23,Mixtape
39,nisl ut volutpat sapien arcu sed,1902-03-07,0:04:07,Mixtape
689,vulputate ut ultrices vel augue vestibulum ante ipsum primis,1942-11-14,0:38:08,Compilation
519,et eros vestibulum ac est lacinia nisi,2011-10-19,0:21:13,Single
958,lectus vestibulum quam sapien varius ut blandit,1977-11-22,0:24:54,Single
559,elementum nullam varius nulla facilisi cras non velit,1971-07-06,0:42:26,Single
273,pede justo lacinia eget tincidunt eget tempus vel pede,2014-11-09,0:41:34,EP
509,eu est congue elementum in hac habitasse platea dictumst,1998-02-20,0:43:18,Album
858,metus aenean fermentum donec ut mauris eget massa tempor convallis,2004-09-24,0:10:00,EP
558,primis in faucibus orci luctus et ultrices posuere cubilia,1988-06-11,0:48:36,Mixtape
178,phasellus id sapien in sapien iaculis congue vivamus,1913-01-01,0:47:49,Single
404,lorem ipsum dolor sit amet consectetuer adipiscing elit proin interdum,1963-12-06,0:31:07,Mixtape
234,volutpat sapien arcu sed augue aliquam erat volutpat in congue,1916-03-23,0:18:12,Album
169,eget nunc donec quis orci eget,1970-05-20,0:31:30,Album
234,pharetra magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit,1918-09-27,0:45:26,Album
274,amet consectetuer adipiscing elit proin interdum,1973-09-02,0:00:43,Album
419,lacinia erat vestibulum sed magna at nunc,1971-04-12,0:26:33,Single
648,turpis eget elit sodales scelerisque mauris,1946-04-02,0:22:13,Mixtape
249,eget semper rutrum nulla nunc purus phasellus in felis,1953-08-08,0:20:07,Mixtape
649,condimentum curabitur in libero ut,2014-08-18,0:05:34,Compilation
784,est congue elementum in hac habitasse platea dictumst morbi vestibulum,2010-08-03,0:16:53,EP
964,venenatis tristique fusce congue diam id ornare imperdiet sapien urna,1902-06-01,0:51:31,Album
753,aenean fermentum donec ut mauris,1935-05-01,0:19:45,Compilation
494,vel pede morbi porttitor lorem id ligula suspendisse ornare,1986-12-13,0:24:37,Single
258,maecenas tristique est et tempus semper,1940-09-23,0:22:11,Compilation
763,nulla suscipit ligula in lacus curabitur at,2018-12-11,0:18:21,Single
23,convallis tortor risus dapibus augue vel,1979-01-31,0:27:46,Compilation
453,vulputate luctus cum sociis natoque penatibus et magnis dis,1948-09-15,0:29:09,Compilation
979,nonummy integer non velit donec diam neque,1902-01-29,0:41:34,EP
273,ac diam cras pellentesque volutpat,2015-05-01,0:08:17,Single
494,fermentum donec ut mauris eget,1925-08-20,0:48:49,Mixtape
83,sed ante vivamus tortor duis mattis egestas,1904-12-06,0:12:36,EP
534,quis odio consequat varius integer ac leo pellentesque ultrices mattis,1988-02-23,0:26:05,Single
49,blandit non interdum in ante vestibulum,1922-11-27,0:25:30,Single
108,sit amet eleifend pede libero quis,1973-09-22,0:52:39,EP
929,posuere cubilia curae duis faucibus accumsan odio curabitur,1954-01-11,0:33:34,Single
28,quisque arcu libero rutrum ac lobortis vel,1906-04-18,0:16:39,EP
828,ligula vehicula consequat morbi a ipsum,1903-03-06,0:37:43,EP
749,semper est quam pharetra magna ac consequat metus sapien,1904-01-17,0:29:01,Single
319,dui nec nisi volutpat eleifend donec ut dolor morbi,1901-11-18,0:35:41,Compilation
89,nulla sed accumsan felis ut at dolor,1984-10-12,0:58:21,EP
568,sit amet eleifend pede libero quis orci nullam molestie,1937-05-03,0:27:30,EP
903,est lacinia nisi venenatis tristique,2004-01-09,0:42:02,Album
898,quis turpis eget elit sodales scelerisque mauris sit amet,2018-08-14,0:12:11,EP
604,sed augue aliquam erat volutpat in congue,1933-02-23,0:16:03,Mixtape
314,pede justo eu massa donec dapibus duis at velit eu,1926-10-31,0:54:11,EP
58,convallis nulla neque libero convallis eget,1905-08-07,0:19:41,Album
929,convallis morbi odio odio elementum eu interdum eu,1938-05-31,0:38:46,Album
3,in purus eu magna vulputate luctus,1949-05-26,0:34:46,Mixtape
628,est donec odio justo sollicitudin ut suscipit a feugiat,2004-05-27,0:01:17,Single
174,adipiscing elit proin risus praesent lectus vestibulum quam,1956-12-26,0:27:39,EP
179,eros vestibulum ac est lacinia,1907-08-09,0:55:25,Mixtape
138,elementum ligula vehicula consequat morbi a ipsum integer a,1960-01-03,0:27:21,EP
384,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet,1946-04-02,0:34:24,EP
249,pellentesque eget nunc donec quis orci eget orci,2021-04-08,0:40:16,Single
604,aenean lectus pellentesque eget nunc donec,1964-05-13,0:35:04,Compilation
288,et tempus semper est quam pharetra magna ac,1988-11-06,0:37:08,Mixtape
779,curabitur at ipsum ac tellus semper interdum,2016-11-13,0:09:22,Album
174,ultrices enim lorem ipsum dolor sit amet consectetuer,1935-03-22,0:31:33,Compilation
419,faucibus cursus urna ut tellus nulla ut erat id,1920-10-03,0:08:43,Single
119,ut blandit non interdum in ante vestibulum ante ipsum,1950-02-27,0:48:04,EP
858,odio elementum eu interdum eu tincidunt in leo,1986-05-30,0:37:08,Album
714,integer ac leo pellentesque ultrices,1951-04-08,0:26:02,Mixtape
613,ut volutpat sapien arcu sed augue aliquam,1921-07-15,0:10:28,Mixtape
304,lacus curabitur at ipsum ac tellus semper interdum mauris ullamcorper,1950-09-21,0:24:15,Mixtape
414,mauris enim leo rhoncus sed vestibulum,1997-04-05,0:37:15,Compilation
579,vitae mattis nibh ligula nec sem duis aliquam convallis,1968-11-10,0:57:48,Single
549,magna bibendum imperdiet nullam orci,1992-04-30,0:56:35,Mixtape
633,posuere nonummy integer non velit,1916-07-13,0:31:04,Compilation
294,tincidunt nulla mollis molestie lorem quisque ut erat,1918-03-06,0:51:51,Single
19,viverra diam vitae quam suspendisse potenti nullam porttitor lacus at,1945-06-23,0:45:42,Single
788,nulla tempus vivamus in felis eu sapien cursus vestibulum,1944-09-01,0:23:26,Album
474,tortor quis turpis sed ante vivamus tortor duis mattis egestas,1931-01-16,0:37:18,EP
998,nunc commodo placerat praesent blandit nam,1974-05-27,0:25:16,Album
909,ipsum ac tellus semper interdum,1903-04-26,0:09:04,Single
324,penatibus et magnis dis parturient montes nascetur ridiculus,1926-04-05,0:21:19,Compilation
938,lobortis convallis tortor risus dapibus augue vel accumsan,1966-10-17,0:47:41,Single
483,massa id lobortis convallis tortor risus dapibus augue vel,1983-04-28,0:00:08,Compilation
313,ultrices posuere cubilia curae mauris viverra diam vitae quam,2004-10-06,0:14:45,Single
199,quis turpis sed ante vivamus tortor duis mattis egestas,1996-06-22,0:43:48,EP
989,pede libero quis orci nullam,1915-04-02,0:08:23,EP
304,interdum eu tincidunt in leo maecenas pulvinar lobortis,2000-09-04,0:31:15,Single
648,ultrices posuere cubilia curae mauris,1968-01-24,0:41:02,Album
18,vel pede morbi porttitor lorem id ligula suspendisse,1929-01-27,0:07:50,EP
413,integer tincidunt ante vel ipsum praesent blandit lacinia erat vestibulum,1987-08-10,0:31:45,Album
833,id sapien in sapien iaculis congue vivamus,2001-03-16,0:08:54,EP
293,iaculis diam erat fermentum justo nec condimentum,1994-11-10,0:50:32,EP
989,quam nec dui luctus rutrum nulla tellus in sagittis,1902-10-02,0:11:59,Album
868,dictumst aliquam augue quam sollicitudin vitae consectetuer,1955-05-23,0:52:49,Album
883,sapien a libero nam dui proin leo odio porttitor,1959-01-26,0:33:15,Compilation
453,condimentum id luctus nec molestie,1972-07-25,0:13:14,Album
223,imperdiet et commodo vulputate justo in blandit,2013-10-26,0:25:02,Compilation
418,eu orci mauris lacinia sapien,1997-04-02,0:16:30,Single
343,sapien placerat ante nulla justo aliquam quis turpis eget,1997-09-27,0:29:47,Compilation
638,nulla neque libero convallis eget eleifend,1932-04-15,0:53:38,Album
148,non lectus aliquam sit amet diam in,1972-11-05,0:26:14,EP
363,magna vestibulum aliquet ultrices erat tortor sollicitudin mi sit amet,1924-08-22,0:55:44,EP
918,ante vestibulum ante ipsum primis,2014-08-17,0:16:01,Mixtape
653,potenti cras in purus eu magna vulputate luctus,1992-04-25,0:33:46,Mixtape
158,et eros vestibulum ac est,1983-12-16,0:13:31,EP
234,eleifend luctus ultricies eu nibh quisque,2010-06-04,0:30:54,Compilation
489,integer non velit donec diam neque vestibulum eget vulputate ut,2006-05-09,0:05:48,Mixtape
23,suspendisse potenti cras in purus,2019-07-17,0:29:29,Single
499,platea dictumst maecenas ut massa quis augue luctus tincidunt nulla,2004-02-20,0:34:56,EP
199,nulla sed vel enim sit amet nunc viverra,1969-12-23,0:48:33,Album
523,semper sapien a libero nam dui proin leo,2004-10-06,0:50:33,EP
929,vitae nisl aenean lectus pellentesque eget,1902-06-10,0:53:21,Album
89,ornare consequat lectus in est risus auctor,1905-07-04,0:45:07,Single
199,sapien a libero nam dui proin leo odio,1910-10-29,0:56:04,Single
358,ultricies eu nibh quisque id justo sit amet sapien,2016-03-11,0:45:17,Mixtape
583,eget tempus vel pede morbi porttitor lorem id ligula suspendisse,2012-11-19,0:41:38,Compilation
109,blandit lacinia erat vestibulum sed,1919-03-08,0:24:51,Album
633,rutrum ac lobortis vel dapibus at diam nam,1933-11-29,0:15:25,Compilation
674,velit donec diam neque vestibulum,2019-03-27,0:18:45,Mixtape
678,vitae consectetuer eget rutrum at lorem integer tincidunt ante,2015-05-23,0:49:50,Album
878,interdum mauris non ligula pellentesque ultrices phasellus id sapien in,2012-07-11,0:59:43,Mixtape
863,sapien ut nunc vestibulum ante ipsum primis in faucibus orci,1969-05-28,0:33:30,Compilation
318,ac nibh fusce lacus purus aliquet,2019-01-12,0:31:26,Single
618,consequat lectus in est risus auctor sed tristique in tempus,2015-04-14,0:59:58,Single
83,duis mattis egestas metus aenean fermentum donec,1961-10-22,0:55:16,Single
844,amet consectetuer adipiscing elit proin,1901-05-04,0:24:48,Album
609,non pretium quis lectus suspendisse potenti in eleifend quam a,1938-11-14,0:02:52,EP
364,sapien arcu sed augue aliquam,1905-08-20,0:26:59,Single
634,libero convallis eget eleifend luctus ultricies eu,1918-09-29,0:59:11,EP
658,quis turpis sed ante vivamus tortor duis mattis egestas metus,1983-02-16,0:20:28,Album
59,eleifend donec ut dolor morbi vel lectus in quam fringilla,1961-05-24,0:18:32,Single
98,et ultrices posuere cubilia curae,1960-05-23,0:14:03,Mixtape
518,phasellus id sapien in sapien iaculis congue vivamus,1980-12-13,0:51:03,Compilation
144,orci mauris lacinia sapien quis libero,2014-12-15,0:47:40,Mixtape
773,ut massa volutpat convallis morbi odio,1918-12-09,0:44:41,Single
749,nulla sed accumsan felis ut at dolor quis odio consequat,1908-10-04,0:46:35,EP
89,eget vulputate ut ultrices vel,1920-09-15,0:41:52,Album
193,libero convallis eget eleifend luctus,1990-02-18,0:22:58,Mixtape
404,nisl aenean lectus pellentesque eget nunc donec quis,1919-07-12,0:39:36,Single
968,faucibus orci luctus et ultrices posuere cubilia curae nulla dapibus,1903-12-27,0:32:21,Compilation
709,eu massa donec dapibus duis at velit eu est congue,2021-04-24,0:44:31,Single
894,felis sed interdum venenatis turpis enim blandit,1939-07-19,0:56:07,Album
699,potenti nullam porttitor lacus at turpis,1997-10-15,0:44:40,Album
878,congue eget semper rutrum nulla nunc,2004-11-22,0:24:54,EP
729,nec nisi vulputate nonummy maecenas tincidunt lacus at,1956-12-20,0:39:53,EP
774,non lectus aliquam sit amet diam in magna bibendum imperdiet,2011-07-11,0:24:07,Album
159,sapien iaculis congue vivamus metus arcu adipiscing molestie,2008-01-03,0:46:20,EP
429,vitae ipsum aliquam non mauris morbi non,2013-02-08,0:34:10,Single
24,nisi venenatis tristique fusce congue diam,1966-10-01,0:48:02,Mixtape
948,congue risus semper porta volutpat quam pede lobortis ligula,1974-09-24,0:55:41,Single
249,dui proin leo odio porttitor id consequat in consequat,1953-04-13,0:26:08,EP
984,pede justo eu massa donec dapibus duis at velit eu,1906-07-29,0:33:52,Compilation
158,curae mauris viverra diam vitae,1901-06-13,0:04:33,Album
323,massa tempor convallis nulla neque libero convallis eget,2011-04-14,0:15:47,Album
494,diam vitae quam suspendisse potenti nullam porttitor,1976-07-26,0:16:06,Mixtape
834,vulputate vitae nisl aenean lectus pellentesque eget nunc donec quis,1916-09-27,0:46:27,Mixtape
108,ac leo pellentesque ultrices mattis odio donec vitae nisi nam,1951-03-24,0:14:05,Single
554,pulvinar nulla pede ullamcorper augue a suscipit nulla,1969-10-21,0:28:41,EP
178,vitae consectetuer eget rutrum at,1995-09-25,0:14:34,Compilation
159,platea dictumst etiam faucibus cursus urna ut tellus nulla,1985-12-01,0:13:49,Mixtape
