id_utilisateur,nom_album,date_upload,duree,type_album
489,et eros vestibulum ac est lacinia,2010-10-25,0:52:16,Single
919,nisi venenatis tristique fusce congue diam id ornare,1972-07-17,0:59:34,Mixtape
988,fermentum justo nec condimentum neque sapien placerat ante nulla,1956-07-30,0:27:17,EP
144,rhoncus dui vel sem sed sagittis nam,2001-12-02,0:30:40,Single
383,vel nisl duis ac nibh fusce lacus purus aliquet,1937-03-06,0:49:50,Compilation
778,cubilia curae nulla dapibus dolor vel est donec odio,1949-01-27,0:59:20,Mixtape
254,purus eu magna vulputate luctus cum sociis natoque,1960-02-16,0:48:32,EP
58,morbi non lectus aliquam sit amet diam in magna bibendum,1975-10-26,0:49:18,Compilation
893,nam nulla integer pede justo lacinia eget tincidunt eget,1968-12-04,0:03:56,Compilation
154,congue elementum in hac habitasse platea dictumst morbi vestibulum,2001-02-13,0:33:17,Single
434,semper interdum mauris ullamcorper purus sit,2022-09-28,0:54:55,EP
219,leo odio condimentum id luctus nec,1955-11-01,0:03:31,Mixtape
629,nam congue risus semper porta volutpat quam pede lobortis ligula,1954-12-22,0:42:00,EP
333,nisl ut volutpat sapien arcu sed augue aliquam,1936-04-08,0:08:16,Mixtape
953,bibendum felis sed interdum venenatis,2014-11-20,0:31:12,Single
398,pede venenatis non sodales sed tincidunt eu felis fusce,1969-03-30,0:31:29,EP
373,phasellus sit amet erat nulla tempus vivamus in felis,1957-01-29,0:30:15,EP
158,luctus et ultrices posuere cubilia curae nulla dapibus dolor,1944-04-25,0:31:52,Compilation
503,pede justo eu massa donec dapibus duis at velit,1941-02-26,0:58:46,Mixtape
414,penatibus et magnis dis parturient montes nascetur ridiculus mus etiam,1910-08-12,0:49:09,Single
923,vitae consectetuer eget rutrum at lorem integer tincidunt ante,1968-08-22,0:56:57,Album
509,sit amet diam in magna,1942-04-12,0:49:23,EP
859,sed sagittis nam congue risus semper porta volutpat quam pede,1903-07-31,0:40:03,Compilation
863,imperdiet et commodo vulputate justo in blandit,1969-08-31,0:45:22,Single
939,cursus urna ut tellus nulla ut erat id mauris vulputate,1997-05-24,0:06:15,Mixtape
674,sit amet turpis elementum ligula vehicula consequat morbi,1940-06-24,0:26:40,Mixtape
54,vestibulum vestibulum ante ipsum primis in faucibus orci,1948-08-08,0:28:08,Single
468,ligula vehicula consequat morbi a ipsum integer,2014-12-23,0:07:47,Mixtape
974,bibendum felis sed interdum venenatis turpis enim blandit mi,1956-08-19,0:49:37,Compilation
948,nulla elit ac nulla sed vel enim sit,1919-01-22,0:42:55,Mixtape
919,commodo placerat praesent blandit nam nulla,1965-02-21,0:44:57,Compilation
409,id massa id nisl venenatis lacinia aenean sit amet,1937-03-22,0:58:07,Mixtape
103,justo etiam pretium iaculis justo in hac,1923-10-15,0:37:25,EP
463,pellentesque viverra pede ac diam cras pellentesque volutpat dui maecenas,1991-06-01,0:23:05,Mixtape
229,bibendum felis sed interdum venenatis turpis enim blandit mi,1992-02-12,0:22:19,Single
858,justo sit amet sapien dignissim vestibulum vestibulum ante,1970-03-08,0:46:52,Single
234,semper rutrum nulla nunc purus phasellus in felis donec semper,2015-06-06,0:37:28,Compilation
248,in porttitor pede justo eu massa donec dapibus duis at,1900-03-19,0:32:20,Mixtape
274,sit amet consectetuer adipiscing elit proin,1905-12-22,0:21:30,Single
504,nulla nunc purus phasellus in,1983-05-09,0:04:22,Mixtape
889,non pretium quis lectus suspendisse potenti in eleifend,1941-12-13,0:47:55,Mixtape
368,magna ac consequat metus sapien ut,1941-01-16,0:39:01,Album
673,pretium nisl ut volutpat sapien arcu,2015-06-19,0:29:52,Mixtape
233,quisque ut erat curabitur gravida nisi at nibh in,1985-10-30,0:10:59,EP
564,duis at velit eu est congue elementum,1949-06-05,0:33:08,EP
258,vulputate nonummy maecenas tincidunt lacus at,1906-04-13,0:30:42,Mixtape
618,odio curabitur convallis duis consequat dui,1906-08-07,0:20:09,Single
544,etiam pretium iaculis justo in,1959-05-04,0:56:54,Single
619,nullam molestie nibh in lectus,1915-12-12,0:10:10,EP
873,arcu sed augue aliquam erat volutpat in congue etiam justo,2007-02-02,0:35:05,Compilation
284,condimentum curabitur in libero ut massa,2007-06-29,0:09:55,Single
313,odio condimentum id luctus nec molestie sed justo pellentesque viverra,2007-06-04,0:50:35,Mixtape
698,vel sem sed sagittis nam,1960-03-03,0:32:03,EP
563,porttitor lacus at turpis donec posuere metus vitae ipsum,2009-01-09,0:46:51,Album
53,hac habitasse platea dictumst maecenas ut massa quis augue luctus,1920-03-09,0:26:09,EP
438,lacinia eget tincidunt eget tempus vel pede morbi porttitor lorem,1992-07-12,0:37:03,Compilation
153,maecenas tincidunt lacus at velit vivamus vel nulla eget eros,1996-12-10,0:00:00,Album
289,duis aliquam convallis nunc proin at turpis,1975-04-27,0:35:13,Mixtape
688,ac consequat metus sapien ut nunc vestibulum ante ipsum primis,1990-12-12,0:13:05,EP
759,eleifend donec ut dolor morbi vel,1948-04-26,0:27:36,Single
634,quisque id justo sit amet,1936-03-03,0:49:41,Mixtape
929,lorem ipsum dolor sit amet consectetuer,1940-06-03,0:11:35,EP
823,morbi odio odio elementum eu interdum eu tincidunt in leo,2015-11-30,0:42:16,Single
69,porttitor lorem id ligula suspendisse ornare consequat,1922-02-24,0:09:37,EP
308,pulvinar nulla pede ullamcorper augue a suscipit nulla elit,1983-09-21,0:02:42,Mixtape
974,iaculis justo in hac habitasse platea dictumst etiam faucibus cursus,2010-03-01,0:23:58,Single
538,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,2014-08-31,0:15:29,Mixtape
149,curabitur at ipsum ac tellus semper,1943-05-26,0:38:58,Compilation
728,a feugiat et eros vestibulum ac,2007-08-17,0:34:09,EP
213,sagittis dui vel nisl duis ac nibh fusce lacus purus,1920-12-26,0:03:58,Album
169,id sapien in sapien iaculis congue vivamus metus arcu,1907-01-26,0:38:18,Single
129,et magnis dis parturient montes nascetur ridiculus mus vivamus,2018-07-14,0:46:48,EP
274,et eros vestibulum ac est lacinia nisi,1907-02-16,0:41:53,EP
378,fermentum donec ut mauris eget massa tempor convallis,1931-10-24,0:31:46,Album
948,fermentum justo nec condimentum neque,2020-05-03,0:13:18,Mixtape
44,lacinia eget tincidunt eget tempus vel pede morbi,1959-12-23,0:45:06,Compilation
828,elit ac nulla sed vel enim sit amet nunc,1971-03-11,0:20:20,Album
744,ac lobortis vel dapibus at diam nam tristique,1937-03-26,0:45:05,Single
629,id pretium iaculis diam erat fermentum justo nec condimentum,1988-10-31,0:17:15,Single
118,aliquet ultrices erat tortor sollicitudin mi sit amet lobortis,2022-10-05,0:05:13,EP
358,bibendum felis sed interdum venenatis turpis,1943-07-26,0:16:56,Album
844,rhoncus mauris enim leo rhoncus sed vestibulum sit,1930-08-17,0:10:52,Single
204,tristique fusce congue diam id,1969-12-06,0:17:46,Compilation
998,pellentesque eget nunc donec quis orci,2014-08-10,0:43:32,EP
438,neque sapien placerat ante nulla justo aliquam,1967-06-25,0:05:53,Compilation
939,malesuada in imperdiet et commodo vulputate justo in blandit,1935-02-10,0:24:04,Single
19,morbi a ipsum integer a nibh in,1914-05-21,0:48:24,Single
768,sit amet consectetuer adipiscing elit proin interdum mauris non ligula,2005-02-28,0:09:39,Album
343,sapien cum sociis natoque penatibus et,1992-04-16,0:54:54,Single
763,lacus at turpis donec posuere metus,1994-01-11,0:25:59,Compilation
794,posuere cubilia curae duis faucibus accumsan odio curabitur convallis duis,1944-08-07,0:13:55,Album
134,potenti nullam porttitor lacus at turpis,1922-10-25,0:44:59,EP
769,amet justo morbi ut odio,1962-08-04,0:19:13,Mixtape
673,et magnis dis parturient montes nascetur,2015-06-26,0:19:46,Mixtape
633,et ultrices posuere cubilia curae,1960-02-28,0:54:15,Compilation
188,hendrerit at vulputate vitae nisl,2022-12-07,0:54:15,EP
18,velit nec nisi vulputate nonummy maecenas tincidunt,1946-11-16,0:41:30,Single
314,nulla facilisi cras non velit,1962-05-23,0:52:56,Mixtape
399,luctus rutrum nulla tellus in sagittis dui vel,1963-01-30,0:46:00,EP
209,justo pellentesque viverra pede ac diam cras,1988-12-30,0:30:36,Single
673,integer non velit donec diam,1944-07-02,0:42:06,Compilation
254,sollicitudin vitae consectetuer eget rutrum,1954-08-27,0:56:06,Compilation
959,ligula nec sem duis aliquam,1941-12-07,0:24:06,Album
58,pretium nisl ut volutpat sapien arcu sed augue,1996-09-04,0:19:19,Compilation
478,vulputate elementum nullam varius nulla facilisi cras,1932-11-13,0:16:32,Compilation
209,rhoncus sed vestibulum sit amet cursus id turpis integer,1942-11-11,0:00:45,Compilation
283,nulla facilisi cras non velit nec nisi,2001-09-15,0:26:50,Single
163,felis sed interdum venenatis turpis,1915-08-16,0:31:20,Compilation
24,viverra eget congue eget semper rutrum,2010-10-10,0:09:56,EP
623,orci nullam molestie nibh in lectus pellentesque at,1967-05-03,0:06:51,Compilation
454,erat vestibulum sed magna at nunc commodo,1978-07-11,0:00:17,Compilation
324,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar,1993-03-22,0:16:01,Album
39,lorem ipsum dolor sit amet consectetuer adipiscing elit proin,1958-09-14,0:01:16,EP
118,hac habitasse platea dictumst aliquam augue quam sollicitudin,1955-01-21,0:48:44,Mixtape
248,ut nulla sed accumsan felis ut at,1997-11-15,0:15:10,Album
43,turpis donec posuere metus vitae ipsum aliquam,2004-03-05,0:48:09,Album
613,odio cras mi pede malesuada in imperdiet et,1929-12-16,0:39:57,Compilation
208,lorem vitae mattis nibh ligula nec sem duis aliquam,1978-11-16,0:31:32,Compilation
434,sapien urna pretium nisl ut volutpat sapien arcu,1949-08-03,0:10:52,Album
29,ante ipsum primis in faucibus orci luctus et,1943-03-28,0:55:31,Compilation
249,ante ipsum primis in faucibus orci luctus et ultrices posuere,1932-05-20,0:31:29,Single
423,sit amet consectetuer adipiscing elit proin interdum mauris non ligula,1993-10-06,0:51:52,Mixtape
783,luctus tincidunt nulla mollis molestie lorem quisque,1992-08-11,0:11:43,Compilation
509,penatibus et magnis dis parturient montes nascetur ridiculus mus,1981-12-07,0:07:51,Compilation
908,ut rhoncus aliquet pulvinar sed nisl nunc rhoncus dui,2015-08-23,0:58:40,Mixtape
708,nullam porttitor lacus at turpis donec posuere metus vitae,1921-01-21,0:56:24,Album
288,est phasellus sit amet erat nulla tempus,1982-11-09,0:50:05,Album
444,dapibus dolor vel est donec odio justo sollicitudin ut,1955-11-17,0:04:05,Mixtape
684,porttitor id consequat in consequat ut nulla sed accumsan felis,1924-12-18,0:31:23,Compilation
503,ornare consequat lectus in est,1940-02-29,0:56:42,EP
609,dapibus nulla suscipit ligula in lacus,1953-06-01,0:24:34,Mixtape
889,elementum ligula vehicula consequat morbi a ipsum integer a nibh,1908-07-05,0:25:45,Mixtape
879,donec ut mauris eget massa,1947-09-11,0:05:13,Compilation
549,ipsum dolor sit amet consectetuer adipiscing,1996-05-16,0:41:34,Album
99,vivamus in felis eu sapien cursus vestibulum proin eu,1976-01-05,0:03:58,Single
874,id consequat in consequat ut nulla sed accumsan,1992-10-23,0:51:17,EP
489,morbi ut odio cras mi pede malesuada in imperdiet et,1911-10-31,0:43:48,EP
378,magna vulputate luctus cum sociis natoque,1954-08-14,0:26:22,Compilation
109,magna ac consequat metus sapien ut nunc,2021-12-31,0:10:55,Compilation
964,elementum pellentesque quisque porta volutpat erat quisque erat,1940-04-05,0:33:13,Album
963,in hac habitasse platea dictumst aliquam augue quam sollicitudin,2013-01-21,0:56:31,Single
744,nec molestie sed justo pellentesque viverra pede ac diam cras,1989-07-28,0:19:19,Mixtape
754,ut dolor morbi vel lectus in quam,1936-04-04,0:39:33,EP
248,potenti cras in purus eu magna vulputate luctus,1975-01-17,0:13:10,Album
709,molestie lorem quisque ut erat curabitur,1941-04-10,0:49:12,Compilation
154,mauris morbi non lectus aliquam sit amet diam in,1931-04-15,0:54:15,Single
409,diam cras pellentesque volutpat dui,1951-01-02,0:35:47,Single
699,id luctus nec molestie sed,2010-08-11,0:21:03,Single
213,lectus pellentesque eget nunc donec quis orci eget,1919-03-09,0:19:01,Album
164,ultrices posuere cubilia curae donec pharetra,2020-12-14,0:26:08,Album
638,semper sapien a libero nam dui proin leo,1909-09-13,0:21:35,Compilation
998,lorem ipsum dolor sit amet consectetuer adipiscing,1938-11-21,0:28:18,Album
353,at nulla suspendisse potenti cras in,1916-01-17,0:26:30,Compilation
458,pulvinar sed nisl nunc rhoncus dui vel sem sed sagittis,1929-05-11,0:14:34,Single
203,bibendum imperdiet nullam orci pede venenatis,1983-05-22,0:22:06,Single
244,dolor morbi vel lectus in quam fringilla,1929-02-01,0:59:57,Compilation
699,metus vitae ipsum aliquam non mauris morbi,1953-03-10,0:28:32,Single
564,sapien ut nunc vestibulum ante ipsum primis in faucibus,1983-09-05,0:53:51,EP
213,volutpat quam pede lobortis ligula sit amet eleifend,1974-04-30,0:40:08,Single
703,lacus curabitur at ipsum ac tellus semper interdum,1932-08-08,0:20:15,Album
978,id nisl venenatis lacinia aenean sit,1942-09-25,0:27:40,Single
229,sed vel enim sit amet nunc viverra,1931-03-08,0:47:02,Compilation
179,lacus morbi quis tortor id nulla ultrices,1958-08-19,0:11:38,Compilation
684,quis odio consequat varius integer ac leo pellentesque,1998-10-10,0:03:17,Compilation
768,mattis pulvinar nulla pede ullamcorper,1976-02-07,0:30:18,Mixtape
424,dapibus nulla suscipit ligula in lacus,1931-04-09,0:30:01,EP
649,sapien non mi integer ac neque duis bibendum morbi,1964-10-08,0:33:46,Mixtape
934,at velit vivamus vel nulla eget eros elementum,1945-07-15,0:13:49,Mixtape
183,morbi odio odio elementum eu,1932-03-31,0:22:50,EP
328,elit proin interdum mauris non ligula pellentesque,1994-12-30,0:28:21,Mixtape
383,sit amet turpis elementum ligula,1984-12-16,0:52:03,Album
93,morbi porttitor lorem id ligula suspendisse ornare consequat lectus in,2005-06-15,0:24:11,EP
798,lectus pellentesque at nulla suspendisse,1947-12-12,0:53:39,Compilation
449,proin eu mi nulla ac,1986-12-14,0:50:23,Compilation
514,in purus eu magna vulputate luctus cum sociis natoque,2001-12-18,0:40:27,Compilation
508,suspendisse potenti in eleifend quam,1901-02-08,0:45:20,Mixtape
283,mattis egestas metus aenean fermentum,1996-04-17,0:07:46,Compilation
138,erat fermentum justo nec condimentum neque sapien placerat ante,1969-04-18,0:30:02,Album
183,tellus in sagittis dui vel,1916-01-17,0:50:20,Mixtape
908,sit amet sapien dignissim vestibulum vestibulum ante ipsum,1979-12-11,0:47:03,Single
609,ornare consequat lectus in est risus auctor sed tristique in,2020-05-06,0:07:49,Compilation
779,curae donec pharetra magna vestibulum aliquet ultrices erat,1946-11-03,0:25:16,Album
898,pulvinar nulla pede ullamcorper augue a suscipit nulla,1980-06-12,0:05:33,Mixtape
169,diam neque vestibulum eget vulputate ut ultrices vel augue,1971-07-13,0:01:50,EP
698,vestibulum ante ipsum primis in faucibus orci luctus et,1979-09-14,0:44:07,Compilation
214,facilisi cras non velit nec nisi vulputate nonummy maecenas tincidunt,2005-07-14,0:15:33,EP
328,gravida sem praesent id massa id nisl venenatis lacinia,1949-06-28,0:13:41,Mixtape
729,urna pretium nisl ut volutpat sapien arcu,1938-05-19,0:18:50,Album
933,vel augue vestibulum rutrum rutrum neque aenean auctor gravida sem,1996-04-04,0:34:32,Album
873,quis justo maecenas rhoncus aliquam lacus,1906-05-20,0:19:15,Compilation
804,dui vel sem sed sagittis nam congue,2006-03-19,0:09:51,Mixtape
913,dapibus duis at velit eu,1996-03-11,0:37:24,Single
658,at diam nam tristique tortor eu,1948-10-04,0:07:52,Mixtape
844,morbi vel lectus in quam fringilla rhoncus mauris enim,1939-05-26,0:10:09,Mixtape
174,id nulla ultrices aliquet maecenas,1912-11-27,0:58:58,EP
913,ante ipsum primis in faucibus orci luctus et ultrices,1932-11-16,0:41:13,Single
578,feugiat et eros vestibulum ac est lacinia nisi venenatis,1981-06-26,0:07:36,Album
129,nulla nunc purus phasellus in felis,1996-04-30,0:50:29,Album
883,sed lacus morbi sem mauris laoreet ut rhoncus aliquet pulvinar,1994-12-25,0:06:32,Mixtape
954,duis mattis egestas metus aenean fermentum,2021-02-17,0:21:01,Album
329,nulla nunc purus phasellus in felis donec semper sapien a,1970-06-03,0:35:26,EP
829,nunc vestibulum ante ipsum primis in,2016-05-17,0:43:50,Single
519,ut odio cras mi pede malesuada in imperdiet,2007-09-15,0:51:16,Single
689,cursus vestibulum proin eu mi,1921-10-04,0:13:27,Album
419,etiam pretium iaculis justo in,1987-05-17,0:18:19,Single
559,eget tincidunt eget tempus vel pede morbi,1973-02-19,0:17:31,EP
209,purus eu magna vulputate luctus cum sociis natoque penatibus et,1939-06-14,0:21:13,Compilation
473,cursus id turpis integer aliquet massa id,1993-09-30,0:37:30,Album
169,amet consectetuer adipiscing elit proin interdum,1906-02-10,0:23:25,Album
649,metus sapien ut nunc vestibulum ante ipsum primis in faucibus,2009-11-28,0:07:05,Single
63,luctus tincidunt nulla mollis molestie lorem quisque ut erat curabitur,1932-10-22,0:41:40,EP
769,sem duis aliquam convallis nunc proin at turpis a,1947-10-14,0:36:53,Album
498,nec condimentum neque sapien placerat ante nulla justo aliquam,1923-02-18,0:32:21,Album
269,lectus vestibulum quam sapien varius ut blandit non,1937-02-24,0:04:11,Album
979,pellentesque eget nunc donec quis,1992-12-10,0:24:19,EP
104,molestie lorem quisque ut erat curabitur gravida nisi at,1973-08-09,0:37:09,Compilation
828,at velit eu est congue elementum in hac habitasse,1923-08-14,0:36:57,EP
498,justo in hac habitasse platea dictumst,1914-04-28,0:21:28,Mixtape
503,odio elementum eu interdum eu tincidunt in leo,1990-01-27,0:09:56,Compilation
259,sed accumsan felis ut at,1974-05-04,0:57:24,Compilation
744,elit ac nulla sed vel enim sit amet,2009-09-25,0:05:24,Compilation
154,nulla elit ac nulla sed vel enim sit amet,2019-10-10,0:57:01,Mixtape
454,feugiat et eros vestibulum ac est lacinia nisi,1960-01-17,0:26:45,Compilation
454,id justo sit amet sapien dignissim vestibulum vestibulum ante ipsum,1958-11-30,0:41:49,Album
263,morbi ut odio cras mi pede malesuada in imperdiet,1978-01-28,0:12:01,EP
369,vitae mattis nibh ligula nec sem duis,2008-04-17,0:35:49,Single
894,eu felis fusce posuere felis sed lacus,1972-12-20,0:53:12,Album
114,laoreet ut rhoncus aliquet pulvinar,1950-10-03,0:29:50,Single
784,ipsum primis in faucibus orci luctus,2004-10-22,0:03:14,Album
353,porttitor lorem id ligula suspendisse ornare consequat lectus,1941-02-20,0:09:10,EP
154,tellus semper interdum mauris ullamcorper,1950-12-22,0:06:35,Compilation
778,natoque penatibus et magnis dis parturient montes nascetur ridiculus mus,1960-03-07,0:42:08,Single
864,lacinia eget tincidunt eget tempus vel pede morbi,2020-05-12,0:32:02,Mixtape
683,vestibulum ante ipsum primis in faucibus orci luctus et,1902-09-16,0:36:51,Mixtape
178,metus arcu adipiscing molestie hendrerit at vulputate vitae nisl,1910-04-03,0:59:29,Compilation
958,lacus morbi sem mauris laoreet ut rhoncus,1957-01-24,0:51:01,Mixtape
459,sed nisl nunc rhoncus dui vel sem sed,1985-10-23,0:01:24,Album
493,felis sed lacus morbi sem mauris laoreet ut rhoncus aliquet,1902-03-26,0:46:47,Mixtape
728,in tempor turpis nec euismod scelerisque quam turpis adipiscing,2018-06-16,0:05:47,Single
129,quis odio consequat varius integer,1926-06-10,0:40:54,Album
964,non sodales sed tincidunt eu felis fusce posuere felis sed,1959-03-19,0:35:26,Album
173,felis eu sapien cursus vestibulum proin eu mi,1907-03-01,0:52:02,Single
618,aenean fermentum donec ut mauris eget,1958-12-10,0:49:25,Mixtape
618,potenti cras in purus eu magna vulputate,1939-12-24,0:03:17,Single
458,tortor quis turpis sed ante vivamus tortor duis mattis,1979-08-18,0:21:29,Compilation
979,id luctus nec molestie sed justo pellentesque viverra pede ac,2013-10-06,0:25:30,Mixtape
708,sagittis nam congue risus semper porta volutpat quam,1909-03-26,0:55:16,Compilation
653,in purus eu magna vulputate luctus cum,1997-02-14,0:10:31,Mixtape
553,pede malesuada in imperdiet et commodo vulputate justo in blandit,2006-09-26,0:26:59,Compilation
653,et magnis dis parturient montes nascetur ridiculus,1941-12-20,0:28:49,Single