id_utilisateur,id_concert,id_artiste,note,commentaire
553,858,858,,Très bonne performance !
263,328,328,2,"Décevant, pas à la hauteur de mes attentes."
243,508,508,3,"Moyenne, rien d'extraordinaire."
903,893,893,1,"Piètre prestation, à éviter."
353,203,203,5,"Excellent artiste, une performance incroyable !"
238,908,908,3,"Moyenne, ni bon ni mauvais."
183,993,993,4,"Super concert, j'ai adoré !"
718,18,18,2,"Décevant, manquait de dynamisme."
268,758,758,5,"Inoubliable, le meilleur concert de ma vie !"
253,643,643,1,"Nul, une véritable déception."
68,793,793,4,"Impressionnant, une performance de haut niveau !"
943,638,638,3,"Moyenne, rien d'exceptionnel."
453,63,63,2,"Décevant, je m'attendais à mieux."
338,903,903,1,"Pas du tout à mon goût, je n'ai pas accroché."
708,773,773,4,"Exceptionnel, un vrai talent !"
473,278,278,5,"Sublime, une prestation à couper le souffle."
588,748,748,3,"Bien mais sans plus, pas de surprise."
663,823,823,2,"Pas terrible, je ne recommande pas."
883,743,743,4,"Génial, une performance énergique et captivante !"
588,283,283,1,"Nul, j'ai regretté d'y être allé."
28,8,8,3,"Moyenne, rien d'extraordinaire."
398,808,808,2,"Décevant, ne correspondait pas à mes attentes."
838,393,393,5,"Incroyable, l'artiste a donné le meilleur de lui-même !"
943,508,508,4,"Très bon concert, une ambiance exceptionnelle !"
473,228,228,1,"Mauvais, je ne conseille pas du tout."
53,558,558,3,"Moyenne, ni décevant ni impressionnant."
798,633,633,2,"Pas terrible, je suis resté sur ma faim."
538,463,463,5,"Fantastique, une expérience musicale unique !"
623,358,358,1,"Piètre prestation, à oublier rapidement."
528,43,43,4,"Génial, j'ai passé une soirée mémorable !"
773,233,233,3,"Moyenne, sans grande surprise."
978,138,138,2,"Décevant, je m'attendais à mieux."
198,113,113,1,"Pas du tout à mon goût, j'ai été déçu."
73,233,233,4,"Très bonne performance, je recommande !"
453,438,438,3,"Moyenne, rien d'exceptionnel."
228,418,418,2,"Peu convaincant, je n'ai pas été captivé."
423,358,358,5,"Exceptionnel, un véritable artiste talentueux !"
143,708,708,1,"Décevant, pas à la hauteur de mes attentes."
733,623,623,4,"Super concert, j'ai adoré l'énergie de l'artiste !"
93,663,663,3,"Moyenne, sans surprise mais agréable."
863,388,388,2,"Pas terrible, je m'attendais à mieux."
608,443,443,5,"Inoubliable, l'un des meilleurs concerts que j'ai vus !"
738,913,913,1,"Mauvaise prestation, j'ai été déçu."
553,853,853,4,"Très bon concert, une ambiance incroyable !"
248,18,18,3,"Bien mais sans plus, manquait d'originalité."
853,203,203,2,"Décevant, je n'ai pas accroché."
818,583,583,5,"Fantastique, une expérience musicale unique !"
383,953,953,1,"Piètre prestation, je ne recommande pas."
138,673,673,4,"Génial, une performance énergique et captivante !"
848,83,83,3,"Moyenne, rien de marquant."
368,78,78,2,"Pas convaincant, je n'ai pas été transporté."
473,678,678,5,"Incroyable, un talent exceptionnel !"
513,268,268,1,"Mauvais, une véritable déception."
363,308,308,4,"Très bonne performance, j'ai été impressionné !"
63,168,168,3,"Moyenne, ni bon ni mauvais."
283,333,333,2,"Décevant, pas à la hauteur de mes attentes."
463,513,513,5,"Excellent artiste, une prestation incroyable !"
533,348,348,1,"Nul, j'ai regretté d'y être allé."
773,98,98,4,"Super concert, une ambiance folle !"
873,343,343,3,"Moyenne, sans grande surprise."
378,788,788,2,"Pas terrible, je ne recommande pas."
113,628,628,5,"Fabuleux, une performance inoubliable !"
478,33,33,1,"Piètre prestation, à éviter."
88,118,118,4,"Génial, j'ai passé un moment génial !"
748,468,468,3,"Moyenne, sans grande originalité."
13,643,643,2,"Décevant, je m'attendais à mieux."
623,83,83,5,"Extraordinaire, un artiste hors du commun !"
698,53,53,1,"Pas du tout à mon goût, j'ai été déçu."
313,798,798,4,"Très bonne performance, une soirée mémorable !"
693,28,28,3,"Moyenne, sans grande surprise."
253,353,353,2,"Décevant, je n'ai pas accroché."
733,743,743,5,"Inoubliable, l'un des meilleurs concerts que j'ai vus !"
708,213,213,1,"Mauvaise prestation, je ne recommande pas."
223,968,968,5,"Très bon concert, une ambiance incroyable !"
78,783,783,3,"Mdrrr, c'était pas mal mais sans plus !"
678,483,483,2,"Bah nan, c'était pas ouf du tout !"
283,488,488,4,"Oh ptn c'était ouf, j'ai kiffé à mort !"
328,58,58,1,"Nan mais franchement c'était trop nul, j'suis dégoûté..."
673,298,298,5,"La grosse tuerie, l'artiste il a tout déchiré frère !"
973,698,698,3,"Pas mal le concert, ça passe tranquille quoi."
268,383,383,4,"Putain l'concert il était ouf, j'étais grave dedans !"
843,408,408,2,"Nan mais sérieux, j'suis déçu, c'était pas ouf du tout."
38,623,623,5,"Oulaïe, le concert il était oufissime, j'suis choqué !"
83,448,448,1,"Oh putain mais c'était la hess, j'suis dégoûté..."
98,428,428,4,"Trop bon le concert, j'ai kiffé à donf !"
508,323,323,3,"Pas mal, ça s'écoute, tranquille quoi !"
788,378,378,2,"Pfff, c'était nul, j'suis grave déçu..."
548,808,808,1,"C'était dla merde, j'suis grave déçu, j'te jure..."
743,918,918,4,"Oh putain, l'artiste il a tout niké, j'suis fan !"
758,28,28,5,"La tuerie du siècle, j'étais au paradis wallah !"
753,108,108,3,"Moyen moyen, y'avait rien de ouf quoi."
858,168,168,2,"Nan mais sérieux, c'était pas terrible du tout."
598,83,83,4,"C'était trop bien, j'ai grave kiffé frère !"
673,243,243,1,"Nan mais franchement c'était la cata, j'suis dégoûté..."
93,558,558,5,"Le concert il était trop ouf, j'suis sur un nuage !"
793,873,873,3,"Pas mal le concert, ça se laisse écouter."
558,988,988,2,"Bof bof, j'ai pas trop aimé en fait."
223,148,148,5,"Oh putain, c'était la folie furieuse, j'en reviens pas !"
23,508,508,1,"Mais c'était trop nul sérieux, j'suis grave déçu..."
688,438,438,4,"L'concert il était d'la bombe, j'étais en transe !"
83,378,378,3,"Mouais, ça va, c'était pas non plus ouf ouf."
98,933,933,2,"Franchement, j'ai pas kiffé du tout, c'était pas terrible."
748,228,228,5,"Un truc de malade, j'étais au paradis wallah !"
53,213,213,1,"Non mais c'était trop naze, j'suis trop dégoûté..."
183,848,848,4,"Le concert il était trop ouf, j'ai grave kiffé !"
903,448,448,3,"Pas mal, tranquille quoi, ça se laisse écouter."
953,513,513,2,"Putain mais sérieux, c'était trop nul, j'suis dégoûté..."
908,368,368,5,"Oh ouais, l'concert il était trop dar, j'suis fan !"
88,98,98,1,"C'était trop pourri, j'suis grave déçu..."
438,803,803,4,"Wesh wesh, c'était trop bien, j'étais en kiff total !"
23,958,958,3,"Pas ouf ouf, mais bon ça passe quoi."
248,553,553,2,"Franchement, j'ai pas kiffé du tout, c'était nul."
133,38,38,5,"Oulaïe, c'était la bombe atomique, j'suis sur un nuage !"
243,748,748,1,"Nan mais sérieux, c'était trop nul, j'suis grave déçu..."
13,548,548,4,"La grosse tuerie, j'étais en mode kiff total !"
283,928,928,3,"Pas mal, tranquille quoi, ça s'écoute."
338,83,83,2,"Putain c'était naze, j'ai pas aimé du tout."
348,678,678,5,"Oh la la, c'était trop ouf, j'suis choqué frère !"
223,238,238,1,"Mais c'était trop nul, j'suis grave déçu..."
883,908,908,4,"Franchement, l'concert il était trop bien, j'ai grave kiffé !"
848,183,183,3,"Moyen moyen, rien de fou quoi(coubeh)."
728,898,898,2,"Nan mais sérieux, c'était pas terrible du tout."
348,733,733,4,"Gnon, l'concert yétait fichtrement bô, une ambiance d'ouf !"
848,293,293,3,"Mouais, y'avait pire mais bon, ça m'a pas transcandé."
108,153,153,2,"Bah nan, c'était pas top du tout, j'ai été déçu."
283,883,883,5," l'concert yétait ouf, j'étais en transe !"
53,483,483,1,"Oh putain mais qu'ce tô de cata, j'suis dégoûté..."
603,613,613,4,"Oh la vâche, l'concert il était énorme, j'ai trop aimé !"
903,413,413,3,"Pas mal, ça s'écoute tranquille, ça va quoi."
8,938,938,2,"Non mais sérieux, c'était pas ouf du tout, j'ai pas aimé."
403,553,553,5,"La bougnette du siècle, j'étais sur un p'tit nuage là !"
588,308,308,1,"La gône, c'était qu'du gâchis, j'suis dégoûté..."
718,703,703,4," l'concert il était énorme, j'étais en kiff total !"
143,28,28,3,"Bah ça passe, c'était pas la mer à boire quoi."
608,128,128,2,"Pff, c'était pas ouf du tout, j'm'attendais à mieux."
528,513,513,5,"Trop bieng, l'concert yétait dingo, j'suis en extase !"
678,198,198,1,"Oh putain mais qu'ce que c'était nul, j'suis dégoûté..."
158,533,533,4,"La gône, l'concert il était lourd, j'ai trop kiffé !"
313,673,673,3,"Ça passe tranquille, y'avait rien d'ouf quoi."
443,218,218,2,"Nan mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
443,613,613,5,"La guédille du siècle, j'étais aux anges là !"
388,413,413,1,"Oh putain, c'était trop naze, j'suis grave déçu..."
313,623,623,4,"La gône, l'concert il était oufissime, j'étais sur un p'tit nuage !"
33,738,738,3,"Pas mal, tranquille quoi, ça passe."
638,533,533,2,"Franchement, j'ai pas kiffé du tout, c'était pas top."
993,93,93,5,"Oh ouais, l'concert yétait trop bien, j'suis fan !"
973,953,953,1,"Nan mais sérieux, c'était que du gâchis, j'suis dégoûté..."
428,403,403,4,"La gône, l'concert yétait trop bieng, j'étais en transe !"
498,403,403,3,"Mouais, ça s'écoute tranquille, rien d'extraordinaire."
958,673,673,2,"Ah non, c'était pas terrible du tout, j'ai pas aimé."
573,988,988,5,"  , l'concert il était fichtrement bô, j'ai trop aimé !"
513,403,403,1,"La cata totale, j'suis grave déçu..."
453,478,478,4,"Oh la vâche, l'concert yétait oufissime, j'étais en kiff total !"
213,798,798,3,"Bah ça passe tranquille, rien de fou quoi."
813,13,13,2,"Non mais sérieux, c'était pas top du tout, j'm'attendais à mieux."
38,808,808,5,"  , l'concert yétait trop bieng, j'étais aux anges !"
748,863,863,1,"La cata totale, j'suis grave déçu..."
788,823,823,4,"La gône, l'concert il était énorme, j'ai trop kiffé !"
198,73,73,3,"Pas mal, ça passe tranquille, c'était sympa."
648,13,13,2,"Franchement, j'ai pas kiffé du tout, c'était pas terrible."
978,368,368,5,"Oh ouais, l'concert yétait fichtrement bô, j'suis fan !"
943,568,568,1,"La cata totale, j'suis grave déçu..."
648,713,713,4,"La gône, l'concert il était oufissime, j'étais sur un p'tit nuage !"
73,318,318,3,"Ça passe tranquille, y'avait rien d'ouf quoi."
43,508,508,2,"Nan mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
53,388,388,5,"  , l'concert yétait trop bien, j'ai trop aimé !"
213,808,808,1,"Non mais sérieux, c'était que du gâchis, j'suis dégoûté..."
153,983,983,4,"La gône, l'concert yétait énorme, j'ai trop kiffé !"
433,308,308,3,"Mouais, ça s'écoute tranquille, c'était sympa."
208,313,313,2,"Pff, c'était pas terrible du tout, j'm'attendais à mieux."
743,13,13,5,"  , l'concert il était fichtrement bô, j'suis fan !"
863,803,803,1,"La cata totale, j'suis dégoûté..."
298,208,208,4,"La gône, l'concert il était ouf, j'étais en extase !"
933,988,988,3,"Pas mal, tranquille quoi, ça s'écoute."
978,643,643,2,"Bah nan, c'était pas top du tout, j'ai été déçu."
203,193,193,5,"Oh la vâche, l'concert yétait trop bien, j'suis choqué là !"
803,318,318,1,"La cata totale, j'suis grave déçu..."
173,563,563,4,"  , l'concert yétait énorme, j'étais en kiff total !"
83,218,218,3,"Mouais, ça passe tranquille, rien de fou quoi."
483,763,763,2,"Non mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
473,988,988,5,"Trop bieng, l'concert yétait fichtrement bô, j'suis fan !"
208,663,663,1,"La cata totale, j'suis grave déçu..."
963,983,983,4,"La gône, l'concert il était ouf, j'ai trop aimé !"
673,508,508,3,"Ça passe tranquille, c'était sympa quoi."
938,828,828,2,"Franchement, j'ai pas kiffé du tout, c'était pas top."
193,33,33,5,"Oh ouais, l'concert yétait trop bieng, j'suis en kiff total !"
323,28,28,1,"Non mais sérieux, c'était que du gâchis, j'suis dégoûté..."
268,248,248,4,"La gône, l'concert il était énorme, j'ai trop kiffé !"
608,468,468,3,"Pas mal, ça s'écoute tranquille, c'était sympa quoi."
373,728,728,2,"Bah nan, j'ai pas kiffé du tout, c'était pas terrible."
228,323,323,5,"  , l'concert yétait trop bien, j'étais sur un p'tit nuage !"
88,618,618,1,"La cata totale, j'suis dégoûté..."
403,343,343,4,"La gône, l'concert il était oufissime, j'suis choqué là !"
973,458,458,3,"Mouais, ça passe tranquille, rien de fou quoi."
48,523,523,2,"Pff, c'était pas terrible du tout, j'm'attendais à mieux."
28,508,508,5,"Trop bieng, l'concert yétait fichtrement bô, j'suis en extase !"
923,588,588,1,"La cata totale, j'suis grave déçu..."
503,868,868,4,"La gône, l'concert il était oufissime, j'ai trop aimé !"
8,888,888,3,"Pas mal, tranquille quoi, ça s'écoute."
838,858,858,2,"Bah nan, j'ai pas kiffé du tout, c'était pas terrible."
608,893,893,5," , l'concert yétait trop bieng, j'suis en transe !"
253,553,553,4,"Trop bin, l'concert iétot vraiment bin, j'ai bie kiffé !"
83,973,973,3,"Pas mauvais, cha s'écoute tranquille, cha iétot simpa."
428,923,923,2,"Bof, cha n'm'a pas trop plu, ch'étot pas tip top."
423,163,163,1,"Ah nan, cha iétot vraimint pas bin, j'suis déçu..."
823,148,148,4,"Oh ouais, l'concert iétot vraimint bin, j'suis fan !"
968,563,563,3,"Pas mal du tout, cha passe tranquille, iétot simpa."
173,588,588,2,"Bof, j'ai pas bie kiffé, cha n'té pas trop bin."
673,883,883,5,"Véritablemint bin, l'concert iétot vraimint bin, j'ai adoré !"
803,953,953,1,"Vraimint pas bin, cha n'valot pas l'coup, j'suis déçu..."
293,33,33,4,"Oh ouais, l'concert iétot vraimint bin, j'suis trop happy !"
848,488,488,3,"Cha s'écoute tranquille, iétot pas mal du tout."
318,973,973,2,"Pas bie kiffé, cha n'm'a pas trop plu, ch'étot pas tip top."
38,513,513,5,"Véritablemint bin, l'concert iétot vraimint bin, j'suis fan !"
953,498,498,1,"Pas bin du tout, cha n'valot pas l'coup, j'suis déçu..."
213,543,543,4,"Oh ouais, l'concert iétot vraimint bin, j'me suis trop éclaté !"
