id_utilisateur,id_concert,id_groupe,note,commentaire
599,944,944,4,Très bonne performance !
224,259,259,2,"Décevant, pas à la hauteur de mes attentes."
449,489,489,3,"Moyenne, rien d'extraordinaire."
704,379,379,1,"Piètre prestation, à éviter."
399,399,399,5,"Excellent artiste, une performance incroyable !"
719,954,954,3,"Moyenne, ni bon ni mauvais."
584,869,869,4,"Super concert, j'ai adoré !"
394,809,809,2,"Décevant, manquait de dynamisme."
124,654,654,5,"Inoubliable, le meilleur concert de ma vie !"
994,824,824,1,"Nul, une véritable déception."
194,809,809,4,"Impressionnant, une performance de haut niveau !"
289,214,214,3,"Moyenne, rien d'exceptionnel."
509,874,874,2,"Décevant, je m'attendais à mieux."
314,394,394,5,"Невероятная атмосфера, очень весело!"
744,234,234,1,"He было замечательно, даже не было хорошо."
609,954,954,4,"Очень хорошо, музыка была отличной!"
79,349,349,3,"Неплохо, но ничего особенного."
954,149,149,2,"He было замечательно, переоценено."
704,219,219,5,"Невероятное выступление, действительно выдающееся!"
964,569,569,1,Вовсе не было замечательно.
144,589,589,4,"Очень хорошо, очень понравилось!"
314,374,374,3,"Неплохо, но не выделялось."
309,829,829,2,"He было замечательно, даже не было хорошо."
679,844,844,5,"Невероятное выступление, действительно выдающееся!"
414,909,909,5,"Eine unglaubliche Atmosphäre, einfach fantastisch!"
359,74,74,3,"Nichts Besonderes, aber auch nicht schlecht."
179,979,979,2,Das Essen war enttäuschend.
249,959,959,1,"Es war nicht besonders gut, aber auch nicht schlecht."
284,509,509,4,"Sehr gut, sehr angenehm!"
929,394,394,3,"Nicht schlecht, aber nichts Besonderes."
564,229,229,2,"Überschätzt, aber nicht so gut."
504,194,194,5,"Eine unglaubliche Atmosphäre, sehr unterhaltsam!"
949,104,104,1,"Es war nicht besonders gut, nicht mal gut."
409,474,474,4,"Sehr gut, die Musik war großartig!"
904,339,339,3,"Nicht schlecht, aber nichts Herausragendes."
609,369,369,2,"Es war nicht besonders gut, es wurde überschätzt."
684,114,114,5,"Eine unglaubliche Performance, wirklich herausragend!"
864,564,564,1,Es war überhaupt nicht gut.
349,634,634,4,"Sehr gut, hat mir sehr gefallen!"
524,164,164,3,"Nicht schlecht, aber nichts Außergewöhnliches."
44,919,919,2,"Es war nicht besonders gut, nicht mal gut."
739,34,34,5,"Eine unglaubliche Performance, wirklich herausragend!""     
63,135,24,1,""Pas du tout à mon goût, je n'ai pas accroché."
869,39,39,4,"Exceptionnel, un vrai talent !"
414,574,574,5,"Sublime, une prestation à couper le souffle."
499,924,924,3,"Bien mais sans plus, pas de surprise."
209,529,529,2,"Pas terrible, je ne recommande pas."
604,979,979,4,"Génial, une performance énergique et captivante !"
209,504,504,1,"Nul, j'ai regretté d'y être allé."
629,569,569,3,"Moyenne, rien d'extraordinaire."
64,794,794,2,"Décevant, ne correspondait pas à mes attentes."
849,924,924,5,"Incroyable, l'artiste a donné le meilleur de lui-même !"
534,194,194,4,"Très bon concert, une ambiance exceptionnelle !"
249,389,389,1,"Mauvais, je ne conseille pas du tout."
619,454,454,3,"Moyenne, ni décevant ni impressionnant."
704,794,794,2,"Pas terrible, je suis resté sur ma faim."
684,14,14,5,"Fantastique, une expérience musicale unique !"
759,299,299,1,"Piètre prestation, à oublier rapidement."
609,214,214,4,"Génial, j'ai passé une soirée mémorable !"
944,804,804,3,"Moyenne, sans grande surprise."
684,209,209,2,"Décevant, je m'attendais à mieux."
79,109,109,1,"Pas du tout à mon goût, j'ai été déçu."
659,354,354,4,"Très bonne performance, je recommande !"
239,829,829,3,"Moyenne, rien d'exceptionnel."
624,324,324,2,"Peu convaincant, je n'ai pas été captivé."
859,289,289,5,"Exceptionnel, un véritable artiste talentueux !"
109,389,389,1,"Décevant, pas à la hauteur de mes attentes."
289,174,174,4,"Super concert, j'ai adoré l'énergie de l'artiste !"
449,514,514,3,"Moyenne, sans surprise mais agréable."
314,419,419,2,"Pas terrible, je m'attendais à mieux."
89,924,924,5,"Inoubliable, l'un des meilleurs concerts que j'ai vus !"
774,249,249,1,"Mauvaise prestation, j'ai été déçu."
179,719,719,4,"Très bon concert, une ambiance incroyable !"
899,49,49,3,"Bien mais sans plus, manquait d'originalité."
549,784,784,2,"Décevant, je n'ai pas accroché."
84,694,694,5,"Fantastique, une expérience musicale unique !"
54,69,69,1,"Piètre prestation, je ne recommande pas."
899,164,164,4,"Génial, une performance énergique et captivante !"
919,169,169,3,"Moyenne, rien de marquant."
744,449,449,2,"Pas convaincant, je n'ai pas été transporté."
569,854,854,5,"Incroyable, un talent exceptionnel !"
184,159,159,1,"Mauvais, une véritable déception."
814,954,954,4,"Très bonne performance, j'ai été impressionné !"
494,849,849,3,"Moyenne, ni bon ni mauvais."
24,194,194,2,"Décevant, pas à la hauteur de mes attentes."
599,94,94,5,"Excellent artiste, une prestation incroyable !"
899,389,389,1,"Nul, j'ai regretté d'y être allé."
594,934,934,4,"La gône, l'concert il était lourd, j'ai trop kiffé !"
719,414,414,3,"Ça passe tranquille, y'avait rien d'ouf quoi."
774,134,134,2,"Nan mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
709,424,424,5,"La guédille du siècle, j'étais aux anges là !"
274,289,289,1,"Oh putain, c'était trop naze, j'suis grave déçu..."
124,179,179,4,"La gône, l'concert il était oufissime, j'étais sur un p'tit nuage !"
984,89,89,3,"Pas mal, tranquille quoi, ça passe."
949,14,14,2,"Franchement, j'ai pas kiffé du tout, c'était pas top."
919,714,714,5,"Oh ouais, l'concert yétait trop bien, j'suis fan !"
649,739,739,1,"Nan mais sérieux, c'était que du gâchis, j'suis dégoûté..."
319,824,824,4,"La gône, l'concert yétait trop bieng, j'étais en transe !"
899,909,909,3,"Mouais, ça s'écoute tranquille, rien d'extraordinaire."
104,514,514,2,"Ah non, c'était pas terrible du tout, j'ai pas aimé."
284,19,19,5,"  , l'concert il était fichtrement bô, j'ai trop aimé !"
189,144,144,1,"La cata totale, j'suis grave déçu..."
769,124,124,4,"Oh la vâche, l'concert yétait oufissime, j'étais en kiff total !"
529,319,319,3,"Bah ça passe tranquille, rien de fou quoi."
344,109,109,2,"Non mais sérieux, c'était pas top du tout, j'm'attendais à mieux."
939,624,624,5,"  , l'concert yétait trop bieng, j'étais aux anges !"
194,654,654,1,"La cata totale, j'suis grave déçu..."
794,529,529,4,"La gône, l'concert il était énorme, j'ai trop kiffé !"
949,34,34,3,"Pas mal, ça passe tranquille, c'était sympa."
374,519,519,2,"Franchement, j'ai pas kiffé du tout, c'était pas terrible."
624,664,664,5,"Oh ouais, l'concert yétait fichtrement bô, j'suis fan !"
264,819,819,1,"La cata totale, j'suis grave déçu..."
449,884,884,4,"La gône, l'concert il était oufissime, j'étais sur un p'tit nuage !"
794,744,744,3,"Ça passe tranquille, y'avait rien d'ouf quoi."
689,259,259,2,"Nan mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
769,119,119,5,"  , l'concert yétait trop bien, j'ai trop aimé !"
339,644,644,1,"Non mais sérieux, c'était que du gâchis, j'suis dégoûté..."
694,659,659,4,"La gône, l'concert yétait énorme, j'ai trop kiffé !"
349,744,744,3,"Mouais, ça s'écoute tranquille, c'était sympa."
994,994,994,2,"Pff, c'était pas terrible du tout, j'm'attendais à mieux."
999,79,79,5,"  , l'concert il était fichtrement bô, j'suis fan !"
84,644,644,1,"La cata totale, j'suis dégoûté..."
514,164,164,4,"La gône, l'concert il était ouf, j'étais en extase !"
659,619,619,3,"Pas mal, tranquille quoi, ça s'écoute."
479,379,379,2,"Bah nan, c'était pas top du tout, j'ai été déçu."
464,139,139,5,"Oh la vâche, l'concert yétait trop bien, j'suis choqué là !"
489,29,29,1,"La cata totale, j'suis grave déçu..."
829,319,319,4,"  , l'concert yétait énorme, j'étais en kiff total !"
264,479,479,3,"Mouais, ça passe tranquille, rien de fou quoi."
649,674,674,2,"Non mais sérieux, j'ai pas kiffé du tout, c'était pas terrible."
684,514,514,5,"Trop bieng, l'concert yétait fichtrement bô, j'suis fan !"
764,569,569,1,"La cata totale, j'suis grave déçu..."
109,109,109,4,"La gône, l'concert il était ouf, j'ai trop aimé !"
239,239,239,3,"Ça passe tranquille, c'était sympa quoi."
914,19,19,2,"Franchement, j'ai pas kiffé du tout, c'était pas top."
254,354,354,5,"Oh ouais, l'concert yétait trop bieng, j'suis en kiff total !"
879,289,289,1,"Non mais sérieux, c'était que du gâchis, j'suis dégoûté..."
579,364,364,4,"La gône, l'concert il était énorme, j'ai trop kiffé !"
19,169,169,3,"Pas mal, ça s'écoute tranquille, c'était sympa quoi."
369,724,724,2,"Bah nan, j'ai pas kiffé du tout, c'était pas terrible."
714,549,549,5,"  , l'concert yétait trop bien, j'étais sur un p'tit nuage !"
619,509,509,1,"La cata totale, j'suis dégoûté..."
544,219,219,4,"La gône, l'concert il était oufissime, j'suis choqué là !"
174,134,134,3,"Mouais, ça passe tranquille, rien de fou quoi."
154,84,84,2,"Pff, c'était pas terrible du tout, j'm'attendais à mieux."
229,614,614,5,"Trop bieng, l'concert yétait fichtrement bô, j'suis en extase !"
254,429,429,1,"La cata totale, j'suis grave déçu..."
524,214,214,4,"La gône, l'concert il était oufissime, j'ai trop aimé !"
279,764,764,3,"Pas mal, tranquille quoi, ça s'écoute."
164,799,799,2,"Bah nan, j'ai pas kiffé du tout, c'était pas terrible."
79,244,244,5," , l'concert yétait trop bieng, j'suis en transe !"
349,209,209,4,"Trop bin, l'concert iétot vraiment bin, j'ai bie kiffé !"
109,74,74,3,"Pas mauvais, cha s'écoute tranquille, cha iétot simpa."
279,14,14,2,"Bof, cha n'm'a pas trop plu, ch'étot pas tip top."
484,389,389,1,"Ah nan, cha iétot vraimint pas bin, j'suis déçu..."
779,49,49,4,"Oh ouais, l'concert iétot vraimint bin, j'suis fan !"
699,324,324,3,"Pas mal du tout, cha passe tranquille, iétot simpa."
209,649,649,2,"Bof, j'ai pas bie kiffé, cha n'té pas trop bin."
44,484,484,5,"Véritablemint bin, l'concert iétot vraimint bin, j'ai adoré !"
279,39,39,1,"Vraimint pas bin, cha n'valot pas l'coup, j'suis déçu..."
259,879,879,4,"Oh ouais, l'concert iétot vraimint bin, j'suis trop happy !"
764,104,104,3,"Cha s'écoute tranquille, iétot pas mal du tout."
264,989,989,2,"Pas bie kiffé, cha n'm'a pas trop plu, ch'étot pas tip top."
754,89,89,5,"Véritablemint bin, l'concert iétot vraimint bin, j'suis fan !"
894,84,84,1,"Pas bin du tout, cha n'valot pas l'coup, j'suis déçu..."
129,424,424,4,"Oh ouais, l'concert iétot vraimint bin, j'me suis trop éclaté !"
369,24,24,3,"Pas mal du tout, cha s'écoute tranquille, iétot simpa."
484,899,899,2,"Bof, cha n'm'a pas trop plu, ch'étot pas tip top."
449,449,449,5,"Véritablemint bin, l'concert iétot vraimint bin, j'ai kiffé à mort !"
199,499,499,1,"Vraimint pas bin, cha n'té pas du tout bin, j'suis déçu..."
14,64,64,4,"Oh ouais, l'concert iétot vraimint bin, j'suis trop content !"
969,344,344,3,"Pas mal du tout, cha s'écoute tranquille, iétot simpa."
169,274,274,2,"Bof, cha n'm'a pas trop plu, ch'étot pas tip top."
529,444,444,5,"Véritablemint bin, l'concert iétot vraimint bin, j'suis fan !"
854,339,339,1,"Vraimint pas bin, cha n'té pas du tout bin, j'suis déçu..."
509,739,739,4,"Oh ouais, l'concert iétot vraimint bin, j'suis trop happy !"
769,304,304,3,"Pas mal du tout, cha s'écoute tranquille, iétot simpa."
549,864,864,2,"Bof, cha n'm'a pas trop plu, ch'étot pas tip top."
794,604,604,5,"Véritablemint bin, l'concert iétot vraimint bin, j'ai adoré !"
164,554,554,4,"Trop bien l'concert, une ambiance de ouf, j'ai kiffé !"
959,119,119,3,"Pas mal du tout, ça s'écoute tranquille, c'était cool."
739,214,214,2,"Bof, j'ai pas trop aimé, c'était moyen."
754,459,459,1,"Ah non, c'était vraiment pas bien, je suis déçu..."
944,464,464,4,"Oh ouais, l'concert était trop bien, j'ai adoré !"
224,34,34,3,"Pas mal du tout, ça passe tranquille, c'était sympa."
9,859,859,2,"Bof, j'ai pas trop kiffé, c'était moyen."
864,649,649,5,"Trop bien, l'concert était vraiment top, j'ai trop aimé !"
844,574,574,1,"Vraiment pas bien, ça valait pas le coup, je suis déçu..."
739,714,714,4,"Oh ouais, l'concert était trop bien, j'étais trop happy !"
99,189,189,3,"Pas mal du tout, ça s'écoute tranquille, c'était sympa."
814,889,889,2,"Bof, j'ai pas trop aimé, c'était moyen."
129,879,879,5,"Trop bien, l'concert était vraiment top, j'étais trop fan !"
79,434,434,1,"Vraiment pas bien, ça valait pas le coup, je suis déçu..."
594,294,294,4,"Oh ouais, l'concert était trop bien, j'me suis trop éclaté !"
499,914,914,3,"Pas mal du tout, ça s'écoute tranquille, c'était sympa."
919,619,619,2,"Bof, j'ai pas trop kiffé, c'était moyen."
34,484,484,5,"Trop bien, l'concert était vraiment top, j'ai trop kiffé à mort !"
824,374,374,1,"Vraiment pas bien, ça valait pas le coup, je suis déçu..."
39,924,924,4,"Oh ouais, l'concert était trop bien, j'étais trop content !"
324,284,284,3,"Pas mal du tout, ça s'écoute tranquille, c'était sympa."
279,449,449,2,"Bof, j'ai pas trop aimé, c'était moyen."
654,294,294,5,"Trop bien, l'concert était vraiment top, j'étais trop fan !"
54,274,274,1,"Vraiment pas bien, ça valait pas le coup, je suis déçu..."
749,449,449,4,"Oh ouais, l'concert était trop bien, j'étais trop happy !"
179,389,389,3,"Pas mal du tout, ça s'écoute tranquille, c'était sympa."
104,644,644,2,"Bof, j'ai pas trop kiffé, c'était moyen."
839,554,554,5,"Trop bien, l'concert était vraiment top, j'ai adoré !"
414,409,409,5,"Granz concert, une ambience incroiable !"
219,849,849,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
254,434,434,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
929,314,314,1,"Hélas, cela n'estoit vraiment pas bien, je suis desplaisi..."
34,659,659,4,"Oh ouais, le concert estoit trop bien, j'ai adoré !"
949,324,324,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
589,789,789,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
609,734,734,5,"Trop bien, le concert estoit vraiment excellent, j'ai trop aimé !"
799,649,649,4,"Sira sa7bi, lahza ktir 3ajbe!"
244,364,364,3,"Btzakkar, mish ktir bhebha."
14,519,519,2,"Ma keno 7elo, byemshi 3laiya."
9,684,684,5,"Mnawar khsousa, performance 7elweh!"
784,639,639,5,Anbians-ay! Anbians-ay inoubliyab!
14,779,779,3,"Pa té ni anpil choz, men pa té mové nonpli."
