id_utilisateur,id_concert,id_groupe,note,commentaire
264,229,229,2,Manjé-la tèlman sa ka fré mal.
319,194,194,1,"Pa té ni anyen, sa pa té bèl menm!"
514,234,234,4,"Sé vréman bon, sa ka ba anpil laplèzi!"
594,664,664,3,"Sa ka fè swen, men sa pa ka trap cho."
169,64,64,2,"Sa té lévé anpil, men sa pa té twò bon."
334,894,894,5,Anbians-ay! Anbians-ay sa ka ba anpil laplèzi!
729,109,109,1,"Sa pa té bèl, li té pa pli bon nonpli."
204,379,379,4,"Sé vréman bon, anpil mizik sa te ka ba!"
424,889,889,3,"Sa ka fè swen, men sa pa ka trap cho."
354,914,914,2,"Sa pa té bèl, sa té lévé anpil nonpli."
304,939,939,5,Anbians-ay! Performance a té vréman bon!
179,834,834,1,Sa pa té bèl nonpli!
129,974,974,4,"Sé vréman bon, anpil laplèzi sa té ka ba!"
929,154,154,3,"Sa ka fè swen, men sa pa té ka trap cho."
579,84,84,2,"Sa pa té bèl, li té pa pli bon nonpli."
469,494,494,5,Anbians-ay! Performance a té vréman bon!
404,924,924,5,"Amazing atmosphere, truly unforgettable!"
439,19,19,3,"Nothing special, but not bad either."
339,389,389,2,The food was quite disappointing.
274,794,794,1,"There wasn't much, it wasn't great either."
764,759,759,4,"It's really good, very enjoyable!"
104,944,944,3,"It's decent, but nothing outstanding."
319,124,124,2,"It was overhyped, but not that great."
74,654,654,5,"Amazing atmosphere, it's a lot of fun!"
174,399,399,1,"It wasn't great, it wasn't even good."
729,544,544,4,"It's really good, the music was great!"
959,369,369,3,"It's decent, but nothing extraordinary."
194,739,739,2,"It wasn't great, it was overrated."
114,589,589,5,"Amazing performance, truly outstanding!"
629,729,729,1,It wasn't great at all!
929,674,674,4,"It's really good, it gave a lot of pleasure!"
319,769,769,3,"It's decent, but it didn't stand out much."
444,589,589,2,"It wasn't great, it wasn't even good."
14,344,344,5,"Amazing performance, truly outstanding!"
479,609,609,5,"¡Una atmósfera increíble, realmente inolvidable!"
644,634,634,3,"Nada especial, pero tampoco malo."
309,734,734,2,La comida fue bastante decepcionante.
659,219,219,1,"No había mucho, tampoco fue genial."
629,749,749,4,"¡Está realmente bien, muy disfrutable!"
729,584,584,3,"Es decente, pero nada excepcional."
144,199,199,2,"Estuvo sobrevalorado, pero no fue tan bueno."
209,554,554,5,"¡Una atmósfera increíble, es muy divertido!"
304,579,579,1,"No fue genial, ni siquiera fue bueno."
579,344,344,4,"Está realmente bien, ¡la música estuvo genial!"
544,904,904,3,"Es decente, pero nada extraordinario."
534,199,199,2,"No fue genial, estuvo sobrevalorado."
404,39,39,5,"¡Increíble actuación, realmente sobresaliente!"
59,984,984,1,No fue genial en absoluto.
514,754,754,4,"Está realmente bien, ¡dio mucho placer!"
4,674,674,3,"Es decente, pero no destacó mucho."
854,639,639,2,"No fue genial, ni siquiera fue bueno."
579,859,859,5,"¡Increíble actuación, realmente sobresaliente!"
909,779,779,5,"Невероятная атмосфера, просто потрясающе!"
189,689,689,3,"Ничего особенного, но и не плохо."
219,259,259,2,Еда оказалась довольно разочаровывающей.
4,339,339,1,"Было не ocoo много, но и не было замечательно."
459,644,644,4,"Очень хорошо, очень приятно!"
999,339,339,3,"Неплохо, но ничего особенного."
639,859,859,2,"Переоценено, но не так хорошо."
784,544,544,1,"C'était dla merde, j'suis grave déçu, j'te jure..."
474,354,354,4,"Oh putain, l'artiste il a tout niké, j'suis fan !"
819,814,814,5,"La tuerie du siècle, j'étais au paradis wallah !"
164,929,929,3,"Moyen moyen, y'avait rien de ouf quoi."
529,994,994,2,"Nan mais sérieux, c'était pas terrible du tout."
244,409,409,4,"C'était trop bien, j'ai grave kiffé frère !"
824,954,954,1,"Nan mais franchement c'était la cata, j'suis dégoûté..."
154,149,149,5,"Le concert il était trop ouf, j'suis sur un nuage !"
209,824,824,3,"Pas mal le concert, ça se laisse écouter."
689,819,819,2,"Bof bof, j'ai pas trop aimé en fait."
714,159,159,5,"Oh putain, c'était la folie furieuse, j'en reviens pas !"
764,304,304,1,"Mais c'était trop nul sérieux, j'suis grave déçu..."
954,889,889,4,"L'concert il était d'la bombe, j'étais en transe !"
664,534,534,3,"Mouais, ça va, c'était pas non plus ouf ouf."
739,109,109,2,"Franchement, j'ai pas kiffé du tout, c'était pas terrible."
74,454,454,5,"Un truc de malade, j'étais au paradis wallah !"
354,469,469,1,"Non mais c'était trop naze, j'suis trop dégoûté..."
869,854,854,4,"Le concert il était trop ouf, j'ai grave kiffé !"
979,849,849,3,"Pas mal, tranquille quoi, ça se laisse écouter."
534,889,889,2,"Putain mais sérieux, c'était trop nul, j'suis dégoûté..."
199,729,729,5,"Oh ouais, l'concert il était trop dar, j'suis fan !"
574,69,69,1,"C'était trop pourri, j'suis grave déçu..."
239,929,929,4,"Wesh wesh, c'était trop bien, j'étais en kiff total !"
289,899,899,3,"Pas ouf ouf, mais bon ça passe quoi."
999,404,404,2,"Franchement, j'ai pas kiffé du tout, c'était nul."
404,629,629,5,"Oulaïe, c'était la bombe atomique, j'suis sur un nuage !"
469,499,499,1,"Nan mais sérieux, c'était trop nul, j'suis grave déçu..."
929,69,69,4,"La grosse tuerie, j'étais en mode kiff total !"
69,579,579,3,"Pas mal, tranquille quoi, ça s'écoute."
644,924,924,2,"Putain c'était naze, j'ai pas aimé du tout."
944,184,184,5,"Oh la la, c'était trop ouf, j'suis choqué frère !"
369,979,979,1,"Mais c'était trop nul, j'suis grave déçu..."
199,244,244,4,"Franchement, l'concert il était trop bien, j'ai grave kiffé !"
834,759,759,3,"Moyen moyen, rien de fou quoi(coubeh)."
709,779,779,2,"Nan mais sérieux, c'était pas terrible du tout."
849,9,9,4,"Gnon, l'concert yétait fichtrement bô, une ambiance d'ouf !"
704,314,314,3,"Mouais, y'avait pire mais bon, ça m'a pas transcandé."
324,974,974,2,"Bah nan, c'était pas top du tout, j'ai été déçu."
324,624,624,5," l'concert yétait ouf, j'étais en transe !"
114,159,159,1,"Oh putain mais qu'ce tô de cata, j'suis dégoûté..."
489,644,644,4,"Oh la vâche, l'concert il était énorme, j'ai trop aimé !"
234,394,394,3,"Pas mal, ça s'écoute tranquille, ça va quoi."
289,59,59,2,"Non mais sérieux, c'était pas ouf du tout, j'ai pas aimé."
964,344,344,5,"La bougnette du siècle, j'étais sur un p'tit nuage là !"
399,649,649,1,"La gône, c'était qu'du gâchis, j'suis dégoûté..."
4,684,684,4," l'concert il était énorme, j'étais en kiff total !"
289,419,419,3,"Bah ça passe, c'était pas la mer à boire quoi."
674,444,444,2,"Pff, c'était pas ouf du tout, j'm'attendais à mieux."
119,149,149,5,"Trop bieng, l'concert yétait dingo, j'suis en extase !"
709,734,734,1,"Oh putain mais qu'ce que c'était nul, j'suis dégoûté..."
669,689,689,1,"Vraiment pas bien, cela ne valoit point le coup, je suis desplaisi..."
679,909,909,4,"Oh ouais, le concert estoit trop bien, j'estois trop joyeux !"
784,399,399,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
279,19,19,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
204,294,294,5,"Trop bien, le concert estoit vraiment excellent, j'estois trop fan !"
689,654,654,1,"Vraiment pas bien, cela ne valoit point le coup, je suis desplaisi..."
659,29,29,4,"Oh ouais, le concert estoit trop bien, je me suis trop amusé !"
419,189,189,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
94,754,754,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
174,224,224,5,"Trop bien, le concert estoit vraiment excellent, j'ai trop aimé à mort !"
559,319,319,1,"Vraiment pas bien, cela ne valoit point le coup, je suis desplaisi..."
594,264,264,4,"Oh ouais, le concert estoit trop bien, j'estois trop content !"
169,314,314,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
239,174,174,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
809,134,134,5,"Trop bien, le concert estoit vraiment excellent, j'estois trop fan !"
759,849,849,1,"Vraiment pas bien, cela ne valoit point le coup, je suis desplaisi..."
614,409,409,4,"Oh ouais, le concert estoit trop bien, j'estois trop joyeux !"
879,44,44,3,"Pas mal du tout, cela s'escoute tranquilement, c'estoit plaisant."
264,34,34,2,"Boff, je n'ai pas trop aimé, cela estoit médiocre."
854,934,934,5,"Trop bien, le concert estoit vraiment excellent, j'ai adoré !"
689,19,19,5,X'rak zolok srunok!
454,384,384,3,Vlok'esh zorgon glixar.
244,79,79,2,Blorgor mesh'nok xaltrex.
279,204,204,1,Gnashor vrex plaxor zorg!
624,479,479,4,Nexar glizok plorsh vralor.
684,629,629,3,Xlorgor klentrex snoxor mosh.
349,4,4,2,Shlonk blorgor glixar xentar.
819,679,679,5,Zorgor klentar vralor plaxar!
694,639,639,1,Glixor plorgor vrex zornok!
379,94,94,4,Xlentar vrek shlorxor klaxor!
104,174,174,3,Mesh'nok plaxar klorgor shlonk.
44,119,119,2,Glixor blorxor zorgor vrex.
289,449,449,5,Plorgor klaxar zornok vralor!
29,224,224,1,Vrek shlorxor zorgor plaxor!
629,474,474,4,Xlorgor vrek klaxar plentrex!
619,29,29,3,Mesh'nok plaxor klorgor shlonk.
639,494,494,2,Glixor blorxor zorgor vrex.
539,929,929,5,Plorgor klaxar zornok vralor!
289,834,834,1,Vrek shlorxor zorgor plaxor!
699,54,54,4,Xlorgor vrek klaxar plentrex!
739,384,384,3,Mesh'nok plaxor klorgor shlonk.
414,214,214,2,Glixor blorxor zorgor vrex.
499,994,994,5,Plorgor klaxar zornok vralor!
319,254,254,1,Vrek shlorxor zorgor plaxor!
674,194,194,4,Xlorgor vrek klaxar plentrex!
394,129,129,3,Mesh'nok plaxor klorgor shlonk.
404,134,134,2,Glixor blorxor zorgor vrex.
214,514,514,5,Plorgor klaxar zornok vralor!
509,459,459,5,Bonzour konser sa ti top !
9,934,934,3,"Pa ti mal, me pa ti top nonpli."
49,829,829,2,"Enn ti dezoutwar, pa tro bon."
459,199,199,1,"Traka, pa ti bon del tou!"
139,374,374,4,"Bonn zistwar, enn performans bon!"
389,784,784,3,"Ti kor, pa tro nanye."
199,669,669,2,"Mo ti pe atann plis, dezoutwar."
449,634,634,5,Bonzour konser sa ti extra!
934,119,119,1,"Pa ti byen, del dezepsiyon."
989,224,224,4,"Bonn zistwar, enn bann moman kapivan!"
824,939,939,3,"Ti kouma sa, pa tro serye."
394,664,664,2,"Pa ti bon, ti pe atann plis."
559,534,534,5,"Zisann, enn performans extra!"
314,424,424,1,Pa ti bon del tou!
279,389,389,4,"Bonn zistwar, enn moman kapivan!"
934,649,649,3,"Ti kouma sa, pa tro nanye."
754,364,364,2,"Pa ti byen, del dezepsiyon."
574,504,504,5,"Zisann, enn performans extra!"
94,119,119,1,Pa ti bon del tou!
69,139,139,4,"Bonn zistwar, enn moman kapivan!"
774,274,274,3,"Ti kouma sa, pa tro serye."
959,604,604,2,"Pa ti byen, ti pe atann plis."
344,464,464,5,"Zisann, enn performans extra!"
314,674,674,1,Pa ti bon del tou!
734,459,459,4,"Bonn zistwar, enn moman kapivan!"
199,624,624,3,"Ti kouma sa, pa tro nanye."
154,934,934,2,"Pa ti byen, del dezepsiyon."
879,904,904,5,"Zisann, enn performans extra!"
439,394,394,5,"Mnawar khsousa, jawwak al-ajwaa!"
294,359,359,3,"Ma byesta7o, bas ma byemshi 3laiya."
754,309,309,2,"La7meh sa2le, mish bhebha ktir."
569,769,769,1,"Sa3b, ma keno 7elo kteer!"
649,194,194,4,"Sira sa7bi, performance kteer 7elweh!"
619,959,959,3,"Btzakkar, mish ktir bhebha."
804,164,164,2,"Keno btet7assel ktir, ma keno 3ajbe."
864,269,269,5,"Mnawar khsousa, 7elweh ktir!"
364,989,989,1,"Ma keno 7elo, byemshi 3laiya."
274,214,214,4,"Sira sa7bi, lahza ktir 3ajbe!"
539,49,49,3,"Btzakkar, mish ktir serye."
254,229,229,2,"Ma keno 7elo, keno byet7assel ktir."
584,679,679,5,"Mnawar khsousa, performance 7elweh!"
199,794,794,1,Ma keno 7elo kteer!
689,944,944,4,"Sira sa7bi, lahza ktir 3ajbe!"
184,299,299,3,"Btzakkar, mish ktir bhebha."
194,74,74,2,"Ma keno 7elo, byemshi 3laiya."
669,894,894,5,"Mnawar khsousa, performance 7elweh!"
409,274,274,1,Ma keno 7elo kteer!
149,329,329,4,"Sira sa7bi, lahza ktir 3ajbe!"
454,4,4,3,"Btzakkar, mish ktir serye."
934,434,434,2,"Ma keno 7elo, keno byet7assel ktir."
544,269,269,5,"Mnawar khsousa, performance 7elweh!"
619,744,744,1,Ma keno 7elo kteer!
364,164,164,5,Ambiance waya! Nyama yebela bikutso!
829,364,364,3,"Ndem kamer, ngon don!"
859,654,654,2,"Ngon bep bep, la situation no good."
629,304,304,1,"Nyam yan mba, e no waya, e no malo."
634,214,214,4,"E waya diwe, waya soso!"
369,784,784,3,"Ngon bad, e no waya pass."
889,749,749,2,"E overrate waya, waya no bam well well."
599,479,479,5,Ambiance waya! E bikutso soso!
734,709,709,1,"Nyam yan mba, e no waya, e no bam."
314,544,544,4,"E waya diwe, bikutso e fine pass!"
64,244,244,3,"Ngon bad, e no bam pass."
39,424,424,2,"Nyam yan mba, e no waya, e overrate."
694,474,474,5,Ambiance waya! Ngoma e bam well!
539,319,319,1,Nyam yan mba e bad waya.
324,214,214,4,"E waya diwe, e bam well well!"
849,904,904,3,"Ngon bad, e no get anything special."
669,289,289,2,"Nyam yan mba, e no waya, e no bam."
544,614,614,5,Ambiance waya! Ngoma e bam well!
814,414,414,4,"Super concert, une ambiance folle !"
674,569,569,3,"Moyenne, sans grande surprise."
374,374,374,2,"Pas terrible, je ne recommande pas."
614,574,574,5,"Fabuleux, une performance inoubliable !"
999,659,659,1,"Piètre prestation, à éviter."
964,149,149,4,"Génial, j'ai passé un moment génial !"
984,949,949,3,"Moyenne, sans grande originalité."
949,179,179,2,"Décevant, je m'attendais à mieux."
879,99,99,5,"Extraordinaire, un artiste hors du commun !"
639,634,634,1,"Pas du tout à mon goût, j'ai été déçu."
359,474,474,4,"Très bonne performance, une soirée mémorable !"
649,189,189,3,"Moyenne, sans grande surprise."
424,784,784,2,"Décevant, je n'ai pas accroché."
519,194,194,5,"Inoubliable, l'un des meilleurs concerts que j'ai vus !"
999,964,964,1,"Mauvaise prestation, je ne recommande pas."
379,404,404,5,"Très bon concert, une ambiance incroyable !"
554,929,929,3,"Mdrrr, c'était pas mal mais sans plus !"
689,149,149,2,"Bah nan, c'était pas ouf du tout !"
869,794,794,4,"Oh ptn c'était ouf, j'ai kiffé à mort !"
989,409,409,1,"Nan mais franchement c'était trop nul, j'suis dégoûté..."
199,609,609,5,"La grosse tuerie, l'artiste il a tout déchiré frère !"
154,504,504,3,"Pas mal le concert, ça passe tranquille quoi."
554,484,484,4,"Putain l'concert il était ouf, j'étais grave dedans !"
879,454,454,2,"Nan mais sérieux, j'suis déçu, c'était pas ouf du tout."
574,54,54,5,"Oulaïe, le concert il était oufissime, j'suis choqué !"
694,74,74,1,"Oh putain mais c'était la hess, j'suis dégoûté..."
684,144,144,4,"Trop bon le concert, j'ai kiffé à donf !"
819,474,474,3,"Pas mal, ça s'écoute, tranquille quoi !"
209,594,594,2,"Pfff, c'était nul, j'suis grave déçu..."